"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","19","72","0","0","0","0","10","","","0","","0","","0","","0","0",""
"Paathadumbara","Tree falean","2020.05.16","3","12","","1","","","4","","","","","","","","","","",""
"මහනුෙර","","","","","","","","","","","","","","","","","","","",""
"Thumpane","High Wind","2020.05.14","1","4","","","","","1","","","","","","","","","","",""
"2
fz;b","","","","","","","","","","","","","","","","","","","",""
"මධයම පලාත","","","","","","","","","","","","","","","","","","","",""
"Poojapitiya
Kandy","High Wind","2020.05.15","1","8","","","","","1","","","","","","","","","","",""
"kj;jpa khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Central
Paathahewahata","High Wind","2020.05.16","1","6","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","6","30","0","1","0","0","6","","","0","","0","","0","","0","0",""
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","6","30","0","1","0","0","6","","","0","","0","","0","","0","0",""
"හම්බනවතාට 
Walasmulla","Lightning","","1","5","","","","","1","","","","","","","","","","",""
"3
`k;ghe;Njhl;il","","2020.05.14","","","","","","","","","","","","","","","","","",""
"Beliatta
Hambantota","High Wind","","1","1","","","","","1","","","","","","","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","2","6","0","0","0","0","2","","","0","","0","","0","","0","0",""
"njd; khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Southern
4
Imaduwa
ගාල්ල/fhyp/Galle","Lightning","2020.05.15","3","12","","2","","","3","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","3","12","0","2","0","0","3","","","0","","0","","0","","0","0",""
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","5","18","0","2","0","0","5","","","0","","0","","0","","0","0",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","30","120","0","3","0","0","21","","","0","","0","","0","","0","0",""
