"Uva","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","70
240","0","6","0","3
37","0","0","1
70","240",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","70
240","0","6","0","3
37","0","0","1
70","240",""
"","Mahoya
අම්පාර","","2023.04.12","649
2192","","","","","","","","",""
"","mk;ghiw  
2
Pothuvil","Drought","2023.04.17","2639
8926","","","","","","","","",""
"","Ampara","","","","","","","","","","","",""
"","Lahugala","","2023.04.17","143
510","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","3431
11628","0","0","0","0
0","0","0","0
0","0",""
"","Muthur","","","237
779","","","","","","","","",""
"නැගෙනහිර පලාත","","","","","","","","","","","","",""
"fpof;F","Kinniya
ත්‍රීකුණාමලය","","","344
893","","","","","","","","",""
"Eastern","3
jp.kiy 
Seruwila","Drought","2023.04.24","1283
4323","","","","","","","","","Providing Drinking Water"
"","Trincomalee","","","","","","","","","","","",""
"","Kuchchaveli","","","1038
3364","","","","","","","","",""
"","Verugal","","","19
55","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","2921
9414","0","0","0","0
0","0","0","0
0","0",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","6352
21042","0","0","0","0
0","0","0","0
0","0",""
"","මන්නාරම","High Wind","2023.04.24","1
1","","","","1","","","","",""
"","kd;dhH      
4
Madhu","","","","","","","","","","","",""
"උතුරු පලාත","","","","","","","","","","","","",""
"","Mannar","Lightning","2023.04.25","1
3","1","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","",""
"Northen","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","2
4","1","0","0","0
1","0","0","0
0","0",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","2
4","1","0","0","0
1","0","0","0
0","0",""
"","Dehiowita","Tree Fallen","2023.04.26","2
8","","","","2","","","","",""
"","Bulathkohupitiya","High Wind","2023.04.25","2
11","","","","2","1","","","",""
"","","High Wind","2023.04.25","1
3","","","","1","","","","",""
"","Aranayake","High Wind","2023.04.27","2
11","","","","2","","","","",""
"","","Lightning","2023.04.25-26","3
13","","","","3","","","","",""
"","Kegalle","Tree Fallen","2023.04.26","4
13","","","","4","","","","",""
"","Rambukkana
කෑෙල්ල","High Wind","2023.04.25","2
5","","","","2","","","","",""
"","Nffhiy     
5","Tree Fallen","2023.04.25","2
5","","","","2","","","","",""
"","Kegalle","","","","","","","","","","","",""
"","","High Wind","2023.04.26","11
43","","","","11","2","","","",""
"","Warakapola","","","","","","","","","","","",""
"ස්ත්‍බරෙමුව පලාත","","Lightning","2023.04.25-26","2
8","","","","2","","","","",""
"rg;ufKt","","High Wind","2023.04.25-26","2
10","","","","3","","","","",""
"Sabaragamuwa","Ruwanwella","Lightning","2023.04.26","1
4","","","","1","","","","",""
"","","Tree Fallen","2023.04.26","1
5","","","","1","","","","",""
"","","Lightning","2023.04.24","2
7","","","","2","","","","",""
"","Mawanella","","","","","","","","","","","",""
"","","Tree Fallen","2023.04.26","1
5","","","","1","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","38
151","0","0","0","0
39","3","0","0
0","0",""
"","රත්නපුර","","","","","","","","","","","",""
"","","Lightning","2023.04.26","1
6","","","","1","","","","",""
"","6
Kahawatte
,uj;jpdGhp","","","","","","","","","","","",""
"","Rathnapura","High Wind","2023.04.25","1
3","","","","1","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","2
9","0","0","0","0
2","0","0","0
0","0",""
