"","","மாவட்டம் District","","","Families","People","","","Missing","","","","சேதங்கள்; Small, 
Damages to","s; 
Persons
f   No.",""
"","","Division","","","","","","People","","","Partially","","","",""
"","","","","","","","","","People","","","","Medium, 
critical","Families
of Safety",""
"","","","","","","","","","","","","","Enterprises 
Infrastructure","Locations",""
"","","","","","","","","","","","","","Damages","",""
"","","","High Wind","","7","23","","","","","2","","","",""
"","","Chilaw","","","","","","","","","","","","",""
"","","","Flash Flood","","41","136","","","","","2","","","",""
"","","Kalpitiya","","","1","5","","","","","1","","","",""
"","","Anamaduwa","","","1","4","","","","","1","","","",""
"","","පුත්තලම","","","","","","","","","","","","",""
"","1","Wennappuwa","","2025.05.26","1","3","","","","","2","","","",""
"වයඹ පලාත tlNky;","","Gj;jsk;  Puttalam","High Wind","","","","","","","","","","","",""
"khfhzk;  North","","Mahawewa","","","1","3","","4","","","1","","","",""
"Western","","Dankotuwa","","","1","4","","","","","1","","","",""
"","","Madampe","","","6","22","","","","","1","","","",""
"","","Arachchikattuwa","Flood","","55","192","","","","","8","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","114","392","0","4","0","0","19","","0
0","0
0
0",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","114","392","0","4","0","0","19","","0
0","0
0
0",""
"","","යාපනය","","","","","","","","","","","","",""
"","2","Karainagar
aho;g;ghzk;","High Wind","2025.05.25","1","2","","","","","1","","","",""
"උතුරු පලාත","","","","","","","","","","","","","","",""
"","","Jaffna","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","1","2","0","0","0","0","1","","0
0","0
0
0",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","1","2","0","0","0","0","1","","0
0","0
0
0",""
"","","Beliatta","","","1","1","","","","","1","","","",""
"","","","","2025.05.20","","","","","","","","","","",""
"","","හම්බනකතාට    
Okewela","","","4","12","","","","","4","","","",""
"","3","`k;ghe;Njhl;il","High Wind","","","","","","","","","","","",""
"දකුණු පලාත","","","","","","","","","","","","","","",""
"","","Katuwana
Hambantota","","2025.05.21","1","2","","","","","1","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","",""
"","","Walasmulla","","2025.05.22","1","3","","","","","1","","","",""
"Southern","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","7","18","0","0","0","0","7","","0
0","0
0
0",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","7","18","0","0","0","0","7","","0
0","0
0
0",""
"","","Walallawita","","","2","7","","","","","2","","","",""
"","","කළුතර","","","","","","","","","","","","",""
"","","Kalutara","","","1","3","","","","","1","","","",""
"","4","fSj;Jiw","High Wind","2025.05.24","","","","","","","","","","",""
"","","Bulathsighala
Kalutara","","","4","12","","","","","4","","","",""
"","","Palindanuwara","","","2","7","","","","","2","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","9","29","0","0","0","0","9","","0
0","0
0
0",""
"","","","High Wind","","9","38","","","","","9","","","",""
"","","Homagama","","2025.05.25","","","","","","","","","","",""
"","","","Lightning","","1","4","","","","","1","","","",""
"","","Kesbewa","","2025.05.25","5","18","","","","","5","","","",""
"Western","","","","","","","","","","","","","","",""
"Nky; khfhzk","","Colombo","","2025.05.26","7","24","","","","","7","","","",""
"බස්ත්‍රනාහිර පලාත","","කකාළඹ","","","","","","","","","","","","",""
"","","Kaduwela","","2025.05.26","2","9","","","","","2","","","",""
"","5","nfhOk;G","","","","","","","","","","","","",""
"","","Padukka
Colombo","High Wind","2025.05.25","2","7","","","","","2","","","",""
"","","Setawaka","","2025.05.25","5","18","","","","","5","","","",""
"","","Kolonnawa","","2025.05.26","2","8","","","","","1","","","",""
"","","","","2025.05.26","1","4","","","","","1","","","",""
"","","Moratuwa","","","","","","","","","","","","",""
"","","","Tree fallen","2025.05.25","1","3","","","","","1","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","35","133","0","0","0","0","34","","0
0","0
0
0",""
