"දිනය /jpfjp / Date : 24th  February  2020 at 1800hrs","","","","","","","","","","","","","","","","",""
"Cth khfhzk;","1
gJs;is     
Haldummulla","High Wind","2020.02.14","1","6","","","","","1","","","","","1","1","6 Haldummulla Community Hall"
"Uva","Badulla","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","1","6","0","0","0","0","1","","0","","0","1","1","6"
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","1","6","0","0","0","0","1","","0","","0","1","1","6"
"","Ruwanwella","","2020.01.17","220","900","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Distribution of drinking water"
"","Bulathkohupitiya","","2020.02.10","61","277","","","","","","","","","","","",""
"","කෑගල්ල","","","","","","","","","","","","","","","",""
"","Deraniyagala","Drought","2020.02.06","225","960","","","","","","","","","","","",""
"","2
Nffhiy","","","","","","","","","","","","","","","",""
"","Galigamuwa","","2020.02.13","75","312","","","","","","","","","","","",""
"","Kegalle","","","","","","","","","","","","","","","",""
"සබරගමුව පලොත","Warakapola","","2020.02.20","287","1248","","","","","","","","","","","",""
"rg;ufKt","Mawanella","Tree Fallen","2020.02.20","1","2","","","","","1","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","869","3699","0","0","0","0","1","","0","","0","0","0","0"
"","රත්නපුර","","","","","","","","","","","","","","","",""
"","3
Eheliyagoda
,uj;jpdGhp","Drought","2020.02.07","1921","7959","","","","","","","","","","","",""
"","Rathnapura","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","1921","7959","0","0","0","0","0","","0","","0","0","0","0"
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","2790","11658","0","0","0","0","1","","0","","0","0","0","0"
"","මහනුවර","","","","","","","","","","","","","","","",""
"","4
Akurana
fz;b","Drought","2020.02.11","350","1213","","","","","","","","","","","",""
"","Kandy","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","350","1213","0","0","0","0","0","","0","","0","0","0","0"
"මධයම පලොත","","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","නුවරඑලිය 
Ambagamuwa","Fire","2020.02.16","8","32","","","","8","","","","","","1","8","32 Primary Government"
"","","","","","","","","","","","","","","","","","Dispensary"
"Central","5
Etnuypah","","","","","","","","","","","","","","","",""
"","Nuwara Eliya
Nuwara Eliya","Fire","2020.02.20","6","37","","","","1","","","","","","1","6","37 Dayagama East Day Care"
"","","","","","","","","","","","","","","","","","Centre"
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","14","69","0","0","0","9","0","","0","","0","2","14","69"
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","364","1282","0","0","0","9","0","","0","","0","2","14","69"
"","Kalutara","","","19776","78359","","","","","","","","","","","",""
"","Beruwala","Dissolving salts","","22527","103665","","","","","","","","","","","",""
"","Panadura
කළුතර","in drinking water","","3604","17040","","","","","","","","","","","",""
"","6
fSj;Jiw   
Dodangoda","","2020.01.20","4545","13664","","","","","","","","","","","","Distribution of drinking water"
"Western","","","","","","","","","","","","","","","","",""
"Nky; khfhzk","Kalutara
Millaniya","","","480","1800","","","","","","","","","","","",""
"බස්නොහිර පලොත","Mathugama","Drought","","63","217","","","","","","","","","","","",""
"","Horana","","","180","780","","","","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","51175","215525","0","0","0","0","0","","0","","0","0","0","0"
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","51175","215525","0","0","0","0","0","","0","","0","0","0","0"
"","හම්බන්තොට","","","","","","","","","","","","","","","",""
"දකුනු පලොත","7
Thangalla
`k;ghe;Njhl;ilH","High Wind","2020.02.22","2","6","","","","","2","","","","","","",""
"njd; khfhzk;","ambantota","","","","","","","","","","","","","","","",""
