"","commenced","FLk;gq;fs;","","","","","","KOik","T","ளின்","","","","","",""
"DS","","","People","","","People","People","","","","","Damages to","f   No.","s;","Persons",""
"District","","Families","","","","","","Fully","Partially","சேதங் கள்","","","","","",""
"Division","","","","","","","","","","","","critical","of Safety","Families","",""
"","","","","","","","","","","Small, Medium,","","","","","",""
"","","","","","","","","","","","","Infrastructure","Locations","","",""
"","","","","","","","","","","Enterprises","","","","","",""
"","","","","","","","","","","Damages","","","","","",""
"යොපනය  
Delf","2021.03.21","1113","3341","","","","","","","","","","","","",""
"1
Drought
aho;g;ghzk;","","","","","","","","","","","","","","","",""
"Jaffna
Karainagar","2021:05:20","2514","7974","","","","","","","","","","","","",""
"දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","3627","11315","","0","0","0","0","0","","0","0","0","0","0",""
"උතුරු පලොත","","","","","","","","","","","","","","","",""
"tl khfhzk; 
මුලතිව්","","","","","","","","","","","","","","","",""
"Northen
2
Maritimepattu
High Wind","2021.05.21","3","8","","","","","","3","","","","","","",""
"Ky;iyj;jPT","","","","","","","","","","","","","","","",""
"Mulaitivu","","","","","","","","","","","","","","","",""
"දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","3","8","","0","0","0","0","3","","0","0","0","0","0",""
"පළොත් ඵ තුෙ khfhz $l;Lj;njhif  Province Total","","3630","11323","","0","0","0","0","3","","0","0","0","0","0",""
"මඩ ලපුෙ  
Porathivupattu","2021.05.03","1320","3602","","","","","","","","","","","","",""
"3
Drought
kl;lf;fsg;G","","","","","","","","","","","","","","","",""
"නැකගනහිර","","","","","","","","","","","","","","","",""
"Batticaloa
Manmunai West","2021:05:10","2717","9930","","","","","","","","","","","","",""
"පලොත  fpof;F","","","","","","","","","","","","","","","",""
"Eastern
දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","4037","13532","","0","0","0","0","0","","0","0","0","0","0",""
"පළොත් ඵ තුෙ khfhz $l;Lj;njhif  Province Total","","4037","13532","","0","0","0","0","0","","0","0","0","0","0",""
"රත්නපුර","","","","","","","","","","","","","","","",""
"4
Eheliyagoda
Lightning
සබරගමුෙ පලොත 
,uj;jpdGhp","2021.05.21","2","8","","","","","","2","","","","","","",""
"Rathnapura
rg;ufKt","","","","","","","","","","","","","","","",""
"Sabaragamuw","","","","","","","","","","","","","","","",""
"දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","2","8","","0","0","0","0","2","","0","0","0","0","0",""
"a","","","","","","","","","","","","","","","",""
"පළොත් ඵ තුෙ khfhz $l;Lj;njhif  Province Total","","2","8","","0","0","0","0","2","","0","0","0","0","0",""
"ක ොළඹ","","","","","","","","","","","","","","","",""
"5
Kaduwela
Lightning
nfhOk;G  
Western","2021.05.21","1","4","","","","","","","","","","","","",""
"Colombo
Nky;","","","","","","","","","","","","","","","",""
"khfhzk","","","","","","","","","","","","","","","",""
"දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","1","4","","0","0","0","0","0","","0","0","0","0","0",""
"බස්නොහිර පලොත","","","","","","","","","","","","","","","",""
"පළොත් ඵ තුෙ khfhz $l;Lj;njhif  Province Total","","1","4","","0","0","0","0","0","","0","0","0","0","0",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","7670","24867","","0","0","0","0","5","","0","0","0","0","0",""
