"","Elapatha","","2024.06.01-02","1737
6271","1","","","5","722","291","17","2
4","22"
"","Nivithagala","","2024.06.01-03","83
288","","","","","81","11","","",""
"","Ayagama","","2024.06.01-02","3942
15229","2","","","12","554","153","44","1
2","9"
"","Pelmadulla","","2024.06.01-02","121
473","1","","","","112","6","","",""
"","Ehaliyagoda","","2024.06.01-02","2377
8510","1","3","","2","1113","190","1","2
29","81"
"","Rathnapura","","2024.06.01-02","3688
14434","","1","","1","1144","405","","1
1","4"
"","Kuruvita","","2024.06.01-02","1259
5185","","","","4","222","57","","",""
"","Kalawana","","2024.06.01-02","589
2047","","","","","531","48","1","",""
"","රත් පුර","Heavy Rain/ High","","","","","","","","","","",""
"","1
,uj;jpdGhp  
Kiriella","wind/ Flood/ Cutting","2024.06.01-02","2182
8145","1","","","2","213","85","","",""
"","Rathnapura","faliture/Landslide Risk","","","","","","","","","","",""
"","Kolonna","","2024.06.01-02","8
24","","","","","8","1","","",""
"සබරගමුව පලොත","","","","","","","","","","","","",""
"","Balangoda","","2024.06.01-02","8
31","","","","","6","","","",""
"rg;ufKt","","","","","","","","","","","","",""
"","Opanayake","","2024.06.01-02","2
7","","","","","2","","","",""
"Sabaragamuwa","","","","","","","","","","","","",""
"","Weligepola","","2024.06.01-02","2
10","","","","","2","","","",""
"","Imbulpe","","2024.06.02","7
24","","","","","4","","","",""
"","Kahawatta","","2024.06.02","9
28","","","","","8","1","","",""
"","Ebilipiya","","2024.06.06","3
9","","","","","3","","","",""
"","Godakawela","","2024.06.11","1
1","","","","","1","","","",""
"","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","16018
60716","6","4","0","26","4726","1248","63","6
36","116"
"","කෑගල්ල","","","","","","","","","","","",""
"","Bulathkohupitiya","High Wind","2024.06.08","3
11","","","","","3","","","",""
"","2
Nffhiy","","","","","","","","","","","",""
"","Rambukkana
Kegalle","Tree Fallen","2024.06.09","","1","","","","","","","",""
"","2024.06.09","","","3
11","1","0","0","0","3","0","0","0
0","0"
"","පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","16021
60727","7","4","0","26","4729","1248","63","6
36","116"
"","කිලින ොච්චිය","","","","","","","","","","","","Drinking water is being"
"","3
Karachchi
fpspnehr;rp","Drought","2024.04.17","432
946","","","","","","","","","distributed for drought"
"","","","","","","","","","","","","","areas"
"","Killinochchi","","","","","","","","","","","",""
"","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","432
946","0","0","0","0","0","0","0","0
0","0"
"උතුරු පලොත","","","","","","","","","","","","",""
"","Karainagar","","2024.06.09","1
2","","","","","1","","","",""
"tl khfhzk;","","","","","","","","","","","","",""
"","යොප ය","","","","","","","","","","","",""
"Northen","4
Pointpedro","High Wind","2024.06.11","2
6","","","","","2","","","",""
"","aho;g;ghzk; Jaffna","","","","","","","","","","","",""
"","Kayts","","2024.06.10","2
8","","","2","","","","","",""
"","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","5
16","0","0","2","0","3","0","0","0
0","0"
"","පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","437
962","0","0","2","0","3","0","0","0
0","0"
"","Walallavita","Flood","2024.06.01/02","184
637","","1","","10","54","","","",""
"","Mathugama","Flash Flood","2024.06.01/02","515
1789","","","","","12","","","",""
"","Palindanuwara","Flood","2024.06.01/02","721
2593","","","","1","16","","","",""
"","Bulathsinghla","Flood","2024.06.01/02","3517
12568","1","","","","10","","","",""
"","Dodangoda","Flood","2024.06.01/02","736
2752","","","","","736","","","",""
"","කළුතර","","","","","","","","","","","",""
"","Horana","Flash Flood","2024.06.01/02","33
124","","","","","6","","","",""
"","5
fSj;Jiw","","","","","","","","","","","",""
"","Madurawela","Flood","2024.06.01/02","501
1900","","","","","7","","21","",""
"","Kalutara","","","","","","","","","","","",""
"","Millaniya","Flood","2024.06.01/02","1236
4759","2","","","3","1","","","",""
"","Ingiriya","Flood","2024.06.01/02","750
2814","","1","","1","20","","32","",""
"","Agalawattha","Flood","2024.06.01/02","96
442","","","","1","4","","","",""
"","Kalutara","Flood","2024.06.01/02","411
1502","","","","2","8","","1","",""
"","Beruwala","High Wind","2024.06.06","2
7","","","","","2","","","",""
"Western","","","","","","","","","","","","",""
"Nky; khfhzk;","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","8702
31887","3","2","0","18","876","0","54","0
0","0"
