"","","","","","","","People","","People","","","","s; 
Persons
f   No.",""
"","District","Division","","","Families","","","","","People","Partially
Fully","Damages to 
Small, Medium,","",""
"","","","","","","","","","","","","","Families
of Safety",""
"","","","","","","","","","","","","critical 
Enterprises","",""
"","","","","","","","","","","","","","Locations",""
"","","","","","","","","","","","","Infrastructure
Damages","",""
"","","Naula","","2024.11.25","","2","7","","","","1","","",""
"","","Galewela","","2024.11.26","","1","4","","","","1","","",""
"","ම෈තලේ","","","","","","","","","","","","",""
"","","Yatawatta","","2024.11.26","","1","3","","","","1","","",""
"","1
khj;jis","","Heavy Rain","","","","","","","","","","",""
"මධයම ප඼෈ත","","Ambanganga Korale","","2024.11.26","","2","9","","","","2","","",""
"kj;jpa khfhzk;","Matale","","","","","","","","","","","","",""
"","","Wilgamuwa","","2024.11.26","","6","18","","","","1
5","","",""
"Central","","","","","","","","","","","","","",""
"","","Laggala","","2024.11.26","","1","4","","","","1
1","","",""
"","","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","","","13","45","0","0","0","3
10","0
0","0
0
0",""
"","","පළ෈ත් ඵකතුල/ khfhz $l;Lj;njhif/Province Total","","","","13","45","0","0","0","3
10","0
0","0
0
0",""
"","","Mundalama","","2024.11.26","","361","1396","","","","","","",""
"","","Wennappuwa","","2024.11.26","","106","380","","","","","","",""
"","","Kalpitiya","","2024.11.26","","685","2380","","","","","","",""
"","","Arachchikattuwa","","2024.11.26","","7","22","","","","","","",""
"","පුත්ත඼ම     Gj;jsk;","","Flash Flood / Heavy","","","","","","","","","","",""
"","2","Madampe","","2024.11.26","","1","2","","","","1","","",""
"ලයඹ ප඼෈ත","Puttalam","","Rain / Wind","","","","","","","","","","",""
"tlNky; khfhzk","","Pallama","","2024.11.26","","1","4","","","","1","","",""
";North Western","","","","","","","","","","","","","",""
"","","Puttalam","","2024.11.26","","661","2179","","","","","50
175","",""
"","","Nattandiya","","2024.11.26","","54","196","","","","3","","",""
"","","Wanathavilluwa","","2024.11.26","","17","56","","","","1","","",""
"","","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","","","1893","6615","0","0","0","0
6","50
175","0
0
0",""
"","","පළ෈ත් ඵකතුල/ khfhz $l;Lj;njhif/Province Total","","","","1893","6615","0","0","0","0
6","50
175","0
0
0",""
"","","Rathnapura","","2024.11.20/21","","4","13","","","","4","","",""
"","","","Heavy Rain/Cutting","","","","","","","","","","",""
"","","Kuruwita","","2024.11.21","","3","10","","","","3","","",""
"","","","Faliure/Lightning","","","","","","","","","","",""
"","","","","2024.11.22","","2","8","","","","2","","",""
"","","Kahawatta","Tree Fallen","2024.11.26","","1","4","","","","1","","",""
"","","","Wall Collapse","2024.11.25","","1","4","","","","","","",""
"","","","Tree Fallen","2024.11.22","","1","3","","","","1","","",""
"","","Embilipitiya","","","","","","","","","","","",""
"","රත්නපුර","","","","","","","","","","","","",""
"","","","Tree Fallen","2024.11.24","","1","4","","","","1","","",""
"","3
,uj;jpdGhp","","","","","","","","","","","","",""
"","Rathnapura","Kalthota","Lightning","2024.11.22","","1","3","","","","1","","",""
"","","","Tree Fallen","2024.11.24","","1","6","","","","1","","",""
"","","Godakawela","","","","","","","","","","","",""
"","","","Wall Collapse","2024.11.26","","1","1","","","","1","","",""
"","","Weligepola","Tree Fallen","2024.11.24","","1","4","","","","1","","",""
"","","Pelmadulla","Tree Fallen","2024.11.24","","2","5","","","","2","","",""
"සබරගමුල ප඼෈ත","","Balangoda","High Wind","2024.11.24","","1","2","","","","1","","",""
"rg;ufKt","","Kahawaththa","Lightning","2024.11.24","","2","3","","","","2","","",""
"Sabaragamuwa","","","","","","","","","","","","","",""
"","","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","","","22","70","0","0","0","0
21","0
0","0
0
0",""
"","","Kegalle","Rock Fallen","2024.11.26","","1","4","","","","1","","",""
"","","","Tree Fallen","2024.11.25","","4","18","","","","4","","",""
"","","Warakapola","","","","","","","","","","","",""
"","","","Rock Fallen","2024.11.24","","1","4","","","","1","","",""
"","","Galigamuwa","Tree Fallen","2024.11.25","","7","32","","","","7","","",""
"","ක්ගේ඼","","","","","","","","","","","","",""
"","","Rambukkana","Wall Collapse","2024.11.26","","2","8","","","","1","","",""
"","4
Nffhiy","","","","","","","","","","","","",""
"","Kegalle","Aranayake","Cutting Faliure","2024.11.22","","2","9","","","","2","","",""
"","","","Cutting Faliure","2024.11.24","","6","23","","","","6","","",""
"","","Mawanella","Tree Fallen","2024.11.25","","1","2","","","","1","","",""
"","","","Cutting Faliure","2024.11.26","","3","14","","","","3","","",""
"","","Bulathkohupitiya","Cutting Faliure","2024.11.25","","2","9","","","","2","","",""
"","","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","","","29","123","0","0","0","0
28","0
0","0
0
0",""
