"","","","Kuliyapitiya - East","","2019.05.15","293","1263","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","4887","16536","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","14847","51209","0","0","0","0","0","0","0","0","0","0"
"","","ලව්නිය෈ල","","","","","","","","","","","","","","",""
"","5","tTdpah","Vavuniya North","Drought","2019.03.11","39","105","","","","","","","","","",""
"","","Vavuniya","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","39","105","0","0","0","0","0","0","0","0","0","0"
"","","","Delft","","2019.03.18","1031","3071","","","","","","","","","",""
"","","","Velanai","","2019.03.21","2798","9642","","","","","","","","","",""
"","","ය෈පනය","Kayts","","","2422","7848","","","","","","","","","",""
"","6","aho;g;ghzk;","Karainagar","Drought","","2760","8297","","","","","","","","","",""
"","","Jaffna","Maruthankarny","","2019.03.18","1060","4630","","","","","","","","","",""
"","","","Karaveddi","","","336","1064","","","","","","","","","",""
