"","","","","","of commenced","පවුේ ස්ත්‍ංඛ්‍යාව","","","Injured","","","","","","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","","","","","","","","","","හානි","gFjpa","நிறுவனங் க","mbg;gilf;","","","",""
"","","மாவட்டம்","gpuNjr nra.gp","","","FLk;gq;fs;","egHfs;","","","Missin","","","","","vz;zpf;i","FLk;gq;f","egHfs;",""
"","","","","","","","","","","","KOik","sT","ளின்","fl;likg;Gf;fs;","","","",""
"","","District","DS Division","","","Families","People","","","g","","","சேதங் கள்","","f   No.","s;","Persons",""
"","","","","","","","","","People","","Fully","Partiall","","Damages to","","","",""
"","","","","","","","","","","People","","","Small, Medium,","","of Safety","Families","",""
"","","","","","","","","","","","","y","","critical","","","",""
"","","","","","","","","","","","","","Enterprises","","Locations","","",""
"","","","","","","","","","","","","","","Infrastructure","","","",""
"","","","","","","","","","","","","","Damages","","","","",""
"","","නුවරඑලිය","","","","","","","","","","","","","","","",""
"මධ්‍යම පලාත","1","Etnuypah","Nuwaraeliya","Fire","2020.08.11","35","125","","","","24","","","","1","35","","125 Muththumari amman Kovil"
"kj;jpa khfhzk","","Nuwara Eliya","","","","","","","","","","","","","","","",""
"Central","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","35","125","0","0","0","24","0","0","0","1","35","125",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","35","125","0","0","0","24","0","0","0","1","35","125",""
"","","හම්බන්්තාට","Katuwana","High  Wind","2020.09.01","3","11","","","","","3","","","","","",""
"","2","`k;ghe;Njhl;il","","","","","","","","","","","","","","","",""
"","","Hambantota","Hambantota","High  Wind","2020.09.01","73","272","","","","","31","2","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","76","283","0","0","0","0","34","2","0","0","0","0",""
"","","","Kadawathsathara","","2020.09.01","1520","6702","","","","","","","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","","","",""
"","","","Bopepoddala","","2020.09.01","2","11","","2","","","2","","","","","",""
"njd; khfhzk","","","","","","","","","","","","","","","","","",""
"","","","Akmeemana","","2020.09.01","60","128","","","","","","","","","","",""
";Southern","3","ොල්ල/fhyp/Galle","","Heavy Rain","","","","","","","","","","","","","",""
"","","","Niyagame","","2020.09.01","8","32","","","","","8","","","","","",""
"","","","Elpitiya","","2020.09.01","76","275","","","","","21","","","","","",""
"","","","Nagoda","","2020.09.02","5","18","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","1671","7166","0","2","0","0","31","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","1747","7449","0","2","0","0","65","2","0","0","0","0",""
"","","","Mannar Town","","","100","403","","","","","3","","","","","",""
"","","මන්නාරම","","","","","","","","","","","","","","","",""
"","5","kd;dhH","Nannadan","Lightning & High Wind","2020.09.01","46","154","","","","","46","","","","","",""
"","","Mannar","","","","","","","","","","","","","","","",""
"","","","Musali","","","224","861","","3","","","219","5","","","","",""
"උතුරු පලාත","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","370","1418","0","3","0","0","268","5","0","0","0","0",""
"tl khfhzk","","","","","","","","","","","","","","","","","",""
"","","වව්නියාව","","","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","","",""
"","6","tTdpah","Vavuniya Town","High Wind","2020.08.31","55","169","","","","5","50","","","","","",""
"","","Vavuniya","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","55","169","0","0","0","5","50","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","425","1587","0","3","0","5","318","5","0","0","0","0",""
"","","","Town & Gravets","","","1","7","","","","","1","","","","","",""
"","","","","","2020.08.31","","","","","","","","","","","","",""
"","","","","","","17","59","","","","","17","","","","","",""
"","","ත්‍රීකුණාමලය","Kanthale","","","","","","","","","","","","","","",""
"","","","","","2020.09.02","1","3","","","","","1","","","","","",""
"","7","jp.kiy","","High Wind","","","","","","","","","","","","","",""
"නැ්ෙනහිර පලාත","","","Pathavisripura","","2020.08.30","1","4","","","","","1","","","","","",""
"","","Trincomalee","","","","","","","","","","","","","","","",""
"fpof;F    Eastern","","","Seruvila","","2020.09.01","1","4","","","","","1","","","","","",""
"","","","Thambalagamam","","2020.09.02","1","4","","","","","1","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","22","81","0","0","0","0","22","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","22","81","0","0","0","0","22","0","0","0","0","0",""
"","","්පා්ලාන්නරුව/ng","Welikanda","High Wind","2020.08.31","3","13","","","","","3","","","","","",""
"උතුරුමැද","","","","","","","","","","","","","","","","","",""
"","9","hyd;dWit/Polo","Hingurakgoda","Lightning","2020.08.31","1","5","1","","","","","","","","","",""
"පලාත/tlkj;jpa","","nnaruwa","","","","","","","","","","","","","","","",""
"","","","Thamankaduwa","High Wind","2020.08.31","1","4","","","","","1","","","","","",""
"khfhzk;/ North","","","","","","","","","","","","","","","","","",""
"Central/","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","5","22","1","0","0","0","4","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","5","22","1","0","0","0","4","0","0","0","0","0",""
"","","","Monaragala","Highwind","2020.08.31","12","56","","","","","12","","","","","",""
"","","්මානරාෙල/nkhd","Buttala","Highwind","2020.08.31","56","252","","1","","","56","","","","","",""
"","10","whfiy","Medagame","Highwind","2020.08.31","4","19","","","","","4","","","","","",""
"","","Moneragala","Bibila","Highwind","2020.08.31","12","51","","","","","12","","","","","",""
"","","","Badalkumbura","Highwind","2020.08.31","2","9","","","","","2","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","86","387","0","1","0","0","86","0","0","0","0","0",""
"","","","Haliela","","2020.09.01","22","90","","","","","22","","2","","","",""
"ඌව/Cth","","","","Highwind","","","","","","","","","","","","","",""
"","","","","","2020.08.31","4","14","","","","","3","","","","","",""
"khfhzk;/Uva","","","Badulla","","","","","","","","","","","","","","",""
"","","","","Fire","2020.08.17","","","","","","","","","","1","12","54",""
"","","බදුල්ල/gJs;is/B","","","","","","","","","","","","","","","",""
"","11","","Ridimaliyadda","","2020.08.31","33","111","","","","","28","5","","","","",""
"","","adulla","","Highwind","","","","","","","","","","","","","",""
"","","","Ella","","2020.08.31","27","104","","","","","27","","","","","",""
"","","","Passara","Highwind","2020.09.01","2","14","","","","","2","","","","","",""
"","","","Lunugama","Highwind","2020.09.01","1","5","","","","1","1","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","89","338","0","0","0","1","83","5","2","1","12","54",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","175","725","0","1","0","1","169","5","2","1","12","54",""
