"","2","khj;jiw","Devinuwara","Flood / Heavy Rain","","","","","","","","","","","","","1","4","","21 Hiththetiya Temple"
"දකුනු පලාත","","","","","2023.11.03","","","","","","","","","","","","","","",""
"","","Matara","","","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Southern","","දිස්ත්‍රික් එ තුව/khtl;l $l;Lj;njhif/District Total","","","","0","0","0","0","0","0","0","","0","","0","1","4","21",""
"","","පළාත් ඵ තුව/ khfhz $l;Lj;njhif/Province Total","","","","0","0","0","0","0","0","0","","0","","0","1","4","21",""
"","","","Wanathavilluwa","Flash Flood","","2","10","","","","1","6","","","","","1","1","","4 වට්ටකැන්ඩේ තැඹිලිවත්ත"
"","","","","","","","","","","","","","","","","","","","","පේලිය"
"","","","Mahawewa","Flood","","117","393","","","","","","","1","","","1","10","","35 මුද්‍රා ලද්වී රංග ශාලාව"
"","","","Naaththandiya","Flood","","69","335","","","","","","","","","","","","",""
"","","","Arachhikattuwa","Flood","","528","1899","","","","","","","","","","","","",""
"","","","Mundalama","Flood","","774","2607","","","","","","","","","1","","","",""
"","","","","Flood","","473","1672","","","","","","","","","","","","",""
"","","පුත්තලම","Puththalama","","","","","","","","","","","","","","","","",""
"","","","","Lightning","","4","13","","","","","4","","","","","","","",""
"","","Gj;jsk;","","","","","","","","","","","","","","","","","",""
"වයඹ පලාත","","","","","","","","","","","","","","","","","","","",""
"","","Puttalam","Madampe","Flood","","122","422","","","","","2","","","","1","","","",""
"tlNky; khfhzk;","","","","","","","","","","","","","","","","","","","",""
"","","","Chilaw","Flood","","150","590","","","","","","","","","","","","",""
"North Western","","","","","","","","","","","","","","","","","","","",""
"","","","Dankotuwa","Flood","","26","65","","","","","","","","","","","","",""
"","","","Kalpitiya","Flood","","29","121","","","","","","","","","","","","",""
"","","","Wennappuwa","Flood","","24","98","","","","","","","","","","","","",""
"","","","Pallama","Flood","","73","217","","","","","1","","","","","","","",""
"","","","Mahakubukkadawala","Flood","","3","8","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එ තුව/khtl;l $l;Lj;njhif/District Total","","","","2394","8450","0","0","0","1","13","","1","","2","2","11","39",""
"","","පළාත් ඵ තුව/ khfhz $l;Lj;njhif/Province Total","","","","2394","8450","0","0","0","1","13","","1","","2","2","11","39",""
"","","","Gampaha","Flood","","248","948","","","","","3","","","","","","","",""
"","","","Minuwangoda","Flood","","83","302","","","","","11","","","","","4","33","130",""
"","","","Aththanagalla","Flood","","179","696","","","","","4","","","","","7","165","637",""
"","","","Meerigama","High Wind","","9","22","","","","","9","","","","","","","",""
"","","ගම්පහ","","","","","","","","","","","","","","","","","",""
"","","","Katana","Flood","","240","1007","","","","","","","","","","","","",""
"","4","fk;g`h","","","2023.11.02 to 09","","","","","","","","","","","","","","",""
"","","","Ja Ela","Flood","","799","3216","","","","","2","","","","","2","17","66",""
"","","Gampaha","","","","","","","","","","","","","","","","","",""
"","","","Dompe","Heavy Rain","","14","49","","","","","7","","","","","1","7","28",""
"Western","","","","","","","","","","","","","","","","","","","",""
"","","","Wattala","Flood","","1366","5731","","","","","","","","","","","","",""
"Nky; khfhzk;","","","","","","","","","","","","","","","","","","","",""
"","","","Mahara","Heavy Rain","","5","17","","","","","5","","","","","","","",""
"බස්ත්‍රනාහිර පලාත","","","","","","","","","","","","","","","","","","","",""
"","","","Biyagama","Heavy Rain","","2","7","","","","","2","","","","","","","",""
"","","දිස්ත්‍රික් එ තුව/khtl;l $l;Lj;njhif/District Total","","","","2945","11995","0","0","0","0","43","","0","","0","14","222","861",""
"","","","Colombo","Heavy Rain/High Wind","2023.11.07","","","","","","","","","","","","","","",""
"","","ක ාළඹ nfhOk;G","","","","","","","","","","","","","","","","","",""
"","5","","","","","","","","","","","","","","","","","","",""
"","","Colombo","","","","","","","","","","","","","","","","","",""
"","","","Kolonnawa","Heavy Rain/High Wind","2023.11.07","","","","","","","","","","","","1","9","30",""
"","","දිස්ත්‍රික් එ තුව/khtl;l $l;Lj;njhif/District Total","","","","0","0","0","0","0","0","0","","0","","0","1","9","30",""
