"","","","","","","","","","Enterprises 
Infrastructure","","Locations",""
"","","","","","","","","","Damages","","",""
"","","","","","","","","","","","","Official residence of the"
"","","Heavy Rain / High","","","","","","","","","",""
"","","2021.03.22","40","150","","","","1
35","","","1
3","Municipal Secretary 
19"
"","","Wind & Landslide Risk","","","","","","","","","","Balangoda"
"","","","","","","","","","1","","",""
"","Heavy Rain /","","","","","","","","","","",""
"","Balangoda","2021.04.18","3","17","","","","3","","","",""
"","Landslide","","","","","","","","","","",""
"","","High Wind / Landslide","","","","","","","","","",""
"","","2021.04.20","3","12","","","","3","","","",""
"","& Heavy Rain","","","","","","","","","","",""
"","Nivithigala
Lightning","2021.04.10","1","2","1","","","1","","","",""
"","Heavy Rain","2021.04.12-19","6","24","","","","6","","","",""
"","Pelmadulla","","","","","","","","","","",""
"","Lightning","2021.04.21","1","3","","","","1","","","",""
"","රත්නපුර","","","","","","","","","","",""
"","1
High Wind","2021.04.14-15","5","20","","","","4","","","",""
"සබරගමුව පලාත",",uj;jpdGhp 
Imbulpe","","","","","","","","","","",""
"","","High Wind & Cutting","","","","","","","","","",""
"rg;ufKt","Rathnapura","2021.04.20","2","9","","","","1","1","","",""
"","Failure","","","","","","","","","","",""
"Sabaragamuw","","","","","","","","","","","",""
"","","2021.04.16","1","3","","","","1","","","",""
"a","","","","","","","","","","","",""
"","Godakawela
Heavy Rain","","","","","","","","","","",""
"","","2021.04.22","1","2","","","","1","","","",""
"","","2021.04.16-17
Lightning/High Wind","3","13","","","","3","","","",""
"","Kahawatta","","","","","","","","","","",""
"","","Lightning/High Wind","","","","","","","","","",""
"","","2021.04.21-22","3","8","","","","3","","","",""
"","& Heavy Rain","","","","","","","","","","",""
"","Ehaliyagoda
Tree fallan","2021.04.17","1","4","","","","1","","","",""
"","Kolonna","2021.04.14-18
Lightning/High Wind","3","10","","","","3","","","",""
"","","2021.04.19","8","38","","","","8","","","",""
"","Opanayake
Heavy Rain","","","","","","","","","","",""
"","","2021.04.21","1","4","","","","1","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","82","319","1","0","0","1
75","2","0","1
3","19"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","82","319","1","0","0","1
75","2","0","1
3","19"
"","Nannatan
මන්නාරම","2021.04.19","1117","3420","","","","","","","",""
"","2
Drought","","","","","","","","","","",""
"","kd;dhH  Mannar","","","","","","","","","","",""
"","Madhu","2021.04.19","493","1519","","","","","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","1610","4939","0","0","0","0
0","0","0","0
0","0"
"උතුරු පලාත","","","","","","","","","","","",""
"","යාපනය 
Chenkanai","2021.04.04","1","4","","","","","1","","",""
"tl khfhzk","","","","","","","","","","","",""
"","3
aho;g;ghzk;","Fire","","","","","","","","","",""
"Northen","Chawakachcheri","2021.04.13","1","4","","","","1","","","",""
"","Jaffna","","","","","","","","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","2","8","0","0","0","0
1","1","0","0
0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","1612","4947","0","0","0","0
1","1","0","0
0","0"
