"","","","මි.මි. (75-100) දක්වො",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"","","","තරමක තද වැසි",""
"","","වැසි","",""
"","","විටිේ විට වැසි වහෝ","",""
"","","ගිගුරුම් සහිත වැසි,","","සවස් කොලවේදී වහෝ"
"","","","විටිේ විට වැසි වහෝ",""
"","රත්නපුර","ඇතැම් ස්ථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","(75-100) දක්වො තරමක","","ගිගුරුම් සහිත වැසි"
"සබරගමුව","","තද වැසි","",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","","සවස් කොලවේදී වහෝ"
"","","ගිගුරුම් සහිත වැසි,","විටිේ විට වැසි වහෝ",""
"","කෑගල්ල","","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","(100-150) දක්වො තද වැසි","",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","","සවස් කොලවේදී වහෝ"
"","","ගිගුරුම් සහිත වැසි,","විටිේ විට වැසි වහෝ",""
"","වකොළඹ","","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","(100-150) දක්වො තද වැසි","",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","","සවස් කොලවේදී වහෝ"
"","","ගිගුරුම් සහිත වැසි,","විටිේ විට වැසි වහෝ",""
"බස්නොහිර","කළුතර","","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","(100-150) දක්වො තද වැසි","",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","","සවස් කොලවේදී වහෝ"
"","","ගිගුරුම් සහිත වැසි,","විටිේ විට වැසි වහෝ",""
"","ගම්පහ","","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","(100-150) දක්වො තද වැසි","",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","","සවස් කොලවේදී වහෝ"
"","","","විටිේ විට වැසි වහෝ",""
"","ගොල්ල","ගිගුරුම් සහිත වැසි.","",""
"","","","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"දකුණ","","","",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","","සවස් කොලවේදී වහෝ"
"","","","විටිේ විට වැසි වහෝ",""
"","මොතර","ගිගුරුම් සහිත වැසි.","",""
"","","","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
