"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","","44","184","0","0","","0","0","42","2","0","0","","0","0"
"","","","","","","","","","","","","","","","","","","","","1. Upper Balangoda"
"","","","","","","","","","","","","","","","","","","","","Paththini Kovil                  2."
"","","","Balangoda","Rock Fallen Risk","2020.10.12","","13","56","","","","","","","","","2","","13","56"
"","","","","","","","","","","","","","","","","","","","","Upper Balangoda"
"","","","","","","","","","","","","","","","","","","","","Gnanarama Temple"
"","","","","","2020.11.01","","2","11","","","","","","2","","","","","",""
"","","","Embilipitiya","High Wind & Heavy Rain","","","","","","","","","","","","","","","",""
"","","","","","2020.11.03","","2","10","","","","","","1","","","","","",""
"","","","Rathnapura","High Wind","2020.11.03","","2","8","","","","","","2","","","","","",""
"","","","","Lightning","2020.11.03","","1","4","","","","","","1","","","","","",""
"","","","Kalawana","","","","","","","","","","","","","","","","",""
"","","","","High Wind & Tree Fellen","2020.11.09","","3","6","","","","","","3","","","","","",""
"","","","","Tree Fellen","2020.11.03","","1","4","","","","","","1","","","","","",""
"","","","Pemadulla","Lightnig & Cutting","2020.11.09","","13","51","","","","","","13","","","","","",""
"","","","","Failurehigh wind","2020.11.10","","9","46","","","","","","9","","","","","",""
"","","රත්නපුර","Weligepola","Heavy Rain","2020.11.04","","1","3","","","","","","1","","","","","",""
"","3",",uj;jpdGhp","","Land Slide Risk","","","1","5","","","","","","","","","","","",""
"","","","","","2020.11.05","","","","","","","","","","","","","","",""
"","","Rathnapura","","","","","2","7","","","","","","2","","","","","",""
"","","","","High Wind","","","","","","","","","","","","","","","",""
"","","","Kahawaththa","","2020.11.10","","1","2","","","","","","1","","","","","",""
"","","","","Lightning/Flood/High","","","","","","","","","","","","","","","",""
"","","","","","2020.11.09/10","","6","21","","","","","","5","1","","","","",""
"","","","","Wind/Cutting Failure","","","","","","","","","","","","","","","",""
"","","","","Rock Fallen","2020.11.04","","1","5","","","","","","1","","","","","",""
"","","","Kiriella","","","","","","","","","","","","","","","","",""
"","","","","High wind","2020.11.05","","1","4","","","","","","1","","","","","",""
"","","","Nivitigala","High wind & Heavy Rain","2020.11.09","","2","10","","","","","","2","","","","","",""
"","","","","High Wind","2020.11.04","","3","12","","","","","","3","","","","","",""
"","","","Elapatha","","","","","","","","","","","","","","","","",""
"","","","","Cutting Failura","2020.11.04","","2","7","","","","","","2","","","","","",""
"","","","Kolonna","High Wind","2020.11.08 / 10","","4","15","","","","","","4","","","","","",""
"","","","Godakawela","Lightning","2020.11.10","","1","5","","","","","","1","","","","","",""
"","","","Opanayaka","High Wind","2020.11.11","","8","31","","","","","","8","","","","","",""
"ස්ත්‍බරගමුව පලාත","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","","79","323","0","0","","0","0","63","1","0","2","","13","56"
"rg;ufKt","","","","","","","","","","","","","","","","","","","",""
