"","Division","","d","","","","","","","","","","critical","of Safety","Families","",""
"","","","","","","","","","","","Small, Medium,","","","","","",""
"","","","","","","","","","","","","","Infrastructure","Locations","","",""
"","","","","","","","","","","","Enterprises","","","","","",""
"","","","","","","","","","","","Damages","","","","","",""
"","නුවරඑලිය  
Walapane","Fire","2021.03.12","14","59","","","","14","","","","","1","14","","59 Pahala kotasa deke kovila"
"මධ්‍යම පලොත","1
Etnuypah","","","","","","","","","","","","","","","",""
"kj;jpa","Ambagamuwa
Nuwara Eliya","Fire","2021.03.16","17","82","","","","17","","","","","1","17","","82 Queensland Tamil School"
"khfhzk","","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එ තුව khtl;l $l;Lj;njhif District Total","","","31","141","0","0","0","31","0","","0","0","2","31","141",""
"Central","","","","","","","","","","","","","","","","",""
"","පළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","31","141","0","0","0","31","0","","0","0","2","31","141",""
"","Haldumulla","Tree Fallen","2021.02.07","2","10","","1","","","2","","","","1","1","","5 Sri Muttumari Amman"
"","","","","","","","","","","","","","","","","","Kovil"
"","බදුල්ල","","","","","","","","","","","","","","","",""
"","Passara","Heavy rain","2021.03.27","3","15","","","","","3","","","","","","",""
"ඌව","2
gJs;is","","","","","","","","","","","","","","","",""
"","Ella","","2021.03.26","3","11","","","","","3","","","","","","",""
"Cth","Badulla","","","","","","","","","","","","","","","",""
"khfhzk;","Badulla","Tree Fallen","2021.03.28","1","3","","","","","1","","","","","","",""
"Uva","Mahiyanganaya","","2021.03.21","1","3","","","","","1","","","","","","",""
"","දිස්ත්‍රික් එ තුව khtl;l $l;Lj;njhif District Total","","","10","42","0","1","0","0","10","","0","0","1","1","5",""
"","පළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","10","42","0","1","0","0","10","","0","0","1","1","5",""
"","ක ොළඹ","","","","","","","","","","","","","","","",""
"","3
Colombo
nfhOk;G","Fire","2021.03.15","27","142","","","","","27","","","","1","27","","142 *Kalani Nadee Tempale"
"","","","","","","","","","","","","","","","","","*Modara Community Hall"
"","Colombo","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එ තුව khtl;l $l;Lj;njhif District Total","","","27","142","0","0","0","0","27","","0","0","1","27","142",""
"","Attanagalle","Heavy Rain","2021.03.26","5","22","","","","","5","","","","","","",""
"","Jaela","Lightning","2021.03.27","6","28","","","","","6","","","","","","",""
"බස්ත්‍රනොහිර පලොත","Gampaha","High Wind","2021.03.27","2","8","","","","","2","","","","","","",""
"Western","ගම්පහ","","","","","","","","","","","","","","","",""
"","","","2021.03.22/","","","","","","","","","","","","","",""
"Nky; khfhzk","4
fk;g`h","Tree Fallen","","4","18","","","","","4","","","","","","",""
"","Dompe","","28","","","","","","","","","","","","","",""
"","Gampaha","","","","","","","","","","","","","","","",""
"","","Lightning","2021.03.27","1","3","","","","","1","","","","","","",""
"","","Lightning","","1","3","","","","","1","","","","","","",""
"","Meerigame","","2021.03.28","","","","","","","","","","","","","",""
"","","High Wind","","1","3","","","","","1","","","","","","",""
"","දිස්ත්‍රික් එ තුව khtl;l $l;Lj;njhif District Total","","","20","85","0","0","0","0","20","","0","0","0","0","0",""
"","පළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","47","227","0","0","0","0","47","","0","0","1","27","142",""
"","","","","","","","","","","","","","","","","","Official residence of the"
"","","Heavy Rain / High","","","","","","","","","","","","","","",""
"","Balangoda","","2021.03.22","40","150","","","","1","35","","1","","1","3","19","Municipal Secretary"
"","","Wind & Landslide Risk","","","","","","","","","","","","","","","Balangoda"
"","","Lightning","","2","9","","","","","2","","","","","","",""
"","Kiriella","","2021.03.21","","","","","","","","","","","","","",""
"","","High wind","","2","9","","","","","2","","","","","","",""
"","","Heavy Rain","2021.03.29","5","14","","","","","","","","","","","",""
"","","Lightning","2021.03.21","2","8","","","","","2","","","","","","",""
"","Godakawela","","","","","","","","","","","","","","","",""
"","රත්නපුර","","","","","","","","","","","","","","","",""
