"Kolonna
High Wind","2024.08.04
4","20","","","","","","4","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","4","20","","0","0","0","0","4","","0","0","","2","","4","21"
"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","4","20","","0","0","0","0","4","","0","0","","2","","4","21"
"කිලින ොච්චිය","","","","","","","","","","","","","","","","Drinking water is being"
"2
Karachchi
Drought
fpspnehr;rp","2024.06.24
239","732","","","","","","","","","","","","","","distributed for drought"
"","","","","","","","","","","","","","","","","areas"
"Killinochchi","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total
උතුරු පලොත","239","732","","0","0","0","0","0","","0","0","","0","","0","0"
"tl khfhzk; 
යොප ය","","","","","","","","","","","","","","","",""
"Northen
3
Chankanai
Drought
aho;g;ghzk  ;","2024.06.25
8118","25506","","","","","","","","","","","","","",""
"Jaffna","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","8118","25506","","0","0","0","0","0","","0","0","","0","","0","0"
"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","8357","26238","","0","0","0","0","0","","0","0","","0","","0","0"
"අම්පොර","","","","","","","","","","","","","","","","02 Persons have gone"
"mk;ghiw    
4
Addalachchenai
Boat Missing","2024.07.13","","","","","2","","","","","","","","","","to sea for fishing"
"ැනග හිර පලොත","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","activities"
"Ampara","","","","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total
Eastern","0","0","","0","0","2","0","0","","0","0","","0","","0","0"
"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","0","0","","0","0","2","0","0","","0","0","","0","","0","0"
"Galigamuwa
Tree Fallen","2024.08.04
1","3","","","","","","1","","","","","","","",""
"කෑගල්ල","","","","","","","","","","","","","","","",""
"5","","","","","","","","","","","","","","","",""
"සබරගමුෙ පලොත 
Nffhiy  Kegalle","","","","","","","","","","","","","","","",""
"High Wind
Warakapola
rg;ufKt","2024.08.02
2","7","","","","","","2","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","3","10","","0","0","0","0","3","","0","0","","0","","0","0"
"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","3","10","","0","0","0","0","3","","0","0","","0","","0","0"
"","","","","","","","","","","","","","","","","Drinking water is being"
"බදුල්ල","","","","","","","","","","","","","","","",""
"6
Badulla
Drought","2024.07.29
164","656","","","","","","","","","","","","","","distributed for drought"
"gJs;is  Badulla","","","","","","","","","","","","","","","","areas"
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","164","656","","0","0","0","0","0","","0","0","","0","","0","0"
"ඌෙ   Cth","","","","","","","","","","","","","","","",""
"khfhzk;     
න ො රොගල","","","","","","","","","","","","","","","",""
"nkhdwhfiy 
7
Badalkubura
High Wind
Uva","2024.08.04
1","4","","","","","","1","","","","","","","",""
"Moneragala","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","1","4","","0","0","0","0","1","","0","0","","0","","0","0"
"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","165","660","","0","0","0","0","1","","0","0","","0","","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","8529","26928","","0","0","2","0","8","","0","0","","2","","4","21"
