"","","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","of commenced","","පුද්ගලයින්","","Injured","Missing","","நடுத்தர, 
හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව 
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","","","","ස්ත්‍ංඛ්‍යාව","","","","","හානි 
gFjpas","நிறுவனங் களின்","","",""
"","","மாவட்டம்  
gpuNjr nra.gp     DS","","","","egHfs;","","People","People","","fl;likg;Gf;fs;","vz;zpf;if
FLk;gq;f","egHfs;",""
"","","","","","FLk;gq;fs;","","","","","T 
KOik","சேதங் கள்","","",""
"","","District
Division","","","","People","","","","","Damages to","s; 
   No. of","Persons",""
"","","","","","Families","","","","","Partially
Fully","Small, Medium,","","",""
"","","","","","","","","","","","critical","Families
Safety","",""
"","","","","","","","","","","","Enterprises","","",""
"","","","","","","","","","","","Infrastructure","Locations","",""
"","","","","","","","","","","","Damages","","",""
"","","Kopay","(Burevi) Cyclone","2020.12.02","","","","","","","","1
1","6",""
"","","යාපනය","","2020.12.15","47","168","","","","","","","",""
"","","Thellipalai","","","","","","","","","","","",""
"","1","aho;g;ghzk;","","2020.12.19","4","17","","","","","","","",""
"","","","Flood","","","","","","","","","","",""
"","","Jaffna","","2020.12.15","15","62","","","","","","","",""
"","","Sandilippai","","","","","","","","","","","",""
"","","","","2020.12.19","54","181","","","","9","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","120","428","0","0","0","0
9","0
0","1
1","6",""
"උතුරු පලාත","","","","","","","","","","","","","",""
"tl khfhzk","","Karachchi","","","720","2213","","","","40","6","","",""
"Northen","","කිලිගනාච්චිය","","","","","","","","","","","",""
"","","Kandawalai","","","249","676","","","","8","","","",""
"","2","fpspnehr;rp","(Burevi) Cyclone","2020.12.02","","","","","","","","","",""
"","","Poonakary
Killinochchi","","","854","2228","","","","4
198","","","",""
"","","Pachchilaipallal","","","299","983","","","","34","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","2122","6100","0","0","0","4
280","0
6","0
0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","2242","6528","0","0","0","4
289","0
6","1
1","6",""
"","","","Heavy rain","","1","2","","","","1","","","",""
"","","Harispaththuwa","","","","","","","","","","","",""
"","","","Rock Fallen","","1","4","","","","1","","","",""
"","","","","2020.12.20","","","","","","","","","",""
"","","Udunuwara","","","1","4","","","","1","","","",""
"","","මහනුවර       
Akurana","","","1","1","","","","1","","","",""
"","3","fz;b","","","","","","","","","","","",""
"","","Gangawata korale
Kandy","","2020.12.21","1","3","","","","1","","","",""
"","","","Heavy rain","","","","","","","","","","",""
"","","Delthota","","","1","2","","","","1","","","",""
"","","","","2020.12.20","","","","","","","","","",""
"","","Minipe","","","1","3","","","","1","","","",""
"මධ්‍යම පලාත","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","","Pathadumbara","","2020.12.21","1","4","","","","1","","","",""
"Central","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","8","23","0","0","0","0
8","0
0","0
0","0",""
"","","","Heavy rain","","1","4","","","","1","","","",""
"","","Walapne","","","","","","","","","","","",""
"","","නුවරඑලිය","","","","","","","","","","","",""
"","","","Cutting Failure","","10","40","","","","6","","","",""
"","4","Etnuypah","","2020.12.20","","","","","","","","","",""
"","","Nuwara Eliya","Land slide Risk","","3","13","","","","","","1
3","13",""
"","","Hanguranketha","","","","","","","","","","","",""
"","","","Heavy rain","","1","7","","","","1","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","15","64","0","0","0","0
8","0
0","1
3","13",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","23","87","0","0","0","0
16","0
0","1
3","13",""
"","","","Elephant attack","","2","6","1","1","","1","","","",""
"","","හම්බනගතාට 
Sooriyawewa","","","","","","","","","","","",""
"","5","`k;ghe;Njhl;l","Heavy rain","2020.12.16","1","1","","","","1","","","",""
"දකුනු පලාත njd;","","","","","","","","","","","","","",""
"","","Hambantota","","","","","","","","","","","",""
"khfhzk","","Hambanthota","Drawning","","1","1","1","","","","","","",""
"Southern","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","4","8","2","1","0","1
1","0
0","0
0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","4","8","2","1","0","1
1","0
0","0
0","0",""
"","","Thambalagamam","","","7","183","","","","","","","",""
"","","ත්‍රීකුණාමලය  
Muthur","","","1","4","","","","1","","","",""
"","6","jp.kiy","Flood & High wind","2020.12.20","","","","","","","","","",""
"","","Seruwela
Trincomalee","","","11","33","","","","1","","","",""
"","","Kinniya","","","138","388","","","","","","","",""
"නැගෙනහිර පලාත","","","","","","","","","","","","","",""
"fpof;F","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","157","608","0","0","0","0
2","0
0","0
0","0",""
"Eastern","","Manmunai South","","","2","11","","","","1","","","",""
"","","මඩකලපුව","","2020.12.20","","","","","","","","","",""
"","7","Koralaipattu South
kl;lf;fsg;G","High Wind","","1","5","","","","1","","","",""
"","","Batticaloa","","","","","","","","","","","",""
"","","Koralaipattu North","","2020.12.21","2","3","","","","2","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","5","19","0","0","0","0
4","0
0","0
0","0",""
