"","","","","","","","","","Medium,","","critical","of Safety","","Families",""
"","","","","","","","","","Enterprises","","Infrastructure","Locations","","",""
"","","","","","","","","","Damages","","","","","",""
"","","","","","","","","","","","","","","","1. Koslanda watta tea"
"","","","","","","","","","","","","","","","factory 2.Dambethenna"
"Haldumulla
Landslide Risk","2023.10.14-11.16","","","","","1","","","","","","","4","109","3.Poonagala Tea 
332"
"","","","","","","","","","","","","","","","Factory 4.Bathgoda"
"බදුල්ල","","","","","","","","","","","","","","","Tamil School"
"1
gJs;is","","","","","","","","","","","","","","",""
"ඌෙ                 
Bandarawela
Cutting Faliure","2023.10.14-11.16","","","","","","","","","","","","1","3","7 Udaperuwa Muslim"
"Badulla","","","","","","","","","","","","","","","Mosque"
"Cth khfhzk;","","","","","","","","","","","","","","",""
"Landslide Risk
Uva","2023.10.23","","","","","","","","","","","","1","9","22 Galkanda Muthuwana"
"","","","","","","","","","","","","","","","School"
"Haputhale","","","","","","","","","","","","","","",""
"Landslide Risk","2023.10.22","","","","","","","","","","","","1","17","81 Kalban Vidyalaya"
"Landslide Risk","2023.11.20","","","","","","","","","","","","1","34","114 Glanor Tamil School"
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","0","0","","0","0","1","0","0","","0","0","","8","172","556"
"පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","0","0","","0","0","1","0","0","","0","0","","8","172","556"
"මාතර","","","","","","","","","","","","","","",""
"","2023.09.28 to","","","","","","","","","","","","","",""
"khj;jiw   
2
Devinuwara
Flood / Heavy Rain","","","","","","","","","","","","","1","4","21 Hiththetiya Temple"
"","2023.11.16","","","","","","","","","","","","","",""
"Matara","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","0","0","","0","0","0","0","0","","0","0","","1","4","21"
"දකුනු පලාත","","","","","","","","","","","","","","",""
"හම්බන්තාට/`k;gh
njd; khfhzk;","","","","","","","","","","","","","","",""
"e
Njhl;il 
3
Angunukolapelassa
Drowning
Southern","2023.11.24
1","1","","1","","","","","","","","","","",""
"Hambantota","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","1","1","","1","0","0","0","0","","0","0","","0","0","0"
"පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","1","1","","1","0","0","0","0","","0","0","","1","4","21"
"රත්නපුර","","","","","","","","","","","","","","",""
"4
Weligapola
,uj;jpdGhp","2023.11.23","","","","","","","","","","","","1","10","34"
"සබරගමුෙ පලාත","","","","","","","","","","","","","","",""
"Rathnapura","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","",""
"Sabaragamuwa
දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","0","0","","0","0","0","0","0","","0","0","","1","10","34"
"පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","0","0","","0","0","0","0","0","","0","0","","1","10","34"
"Gampaha
Flood","2023.11.23
234","879","","","","","","4","","","","","","",""
"ගම්පහ","","","","","","","","","","","","","","",""
"fk;g`h    
5
Katana
Flood","2023.11.22
57","213","","","","","","2","","","","","","",""
"Western","","","","","","","","","","","","","","",""
"Gampaha","","","","","","","","","","","","","","",""
"Nky; khfhzk; 
Wattala
Flood","2023.11.24
906","3805","","","","","","","","","","","","",""
"බස්නාහිර පලාත","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","1197","4897","","0","0","0","0","6","","0","0","","0","0","0"
"පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","1197","4897","","0","0","0","0","6","","0","0","","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","1198","4898","","1","0","1","0","6","","0","0","","10","186","611"
