"","","ප්‍රා.ලේ. ලකා                gpuNjr","","","ස්ත්‍ංඛ්‍යාව","","","","","හානි 
gFjpas","நிறுவனங்களின்","","ස්ත්‍ංඛ්‍යාව",""
"","","மாவட்டம்","","","","egHfs;","","People","People","","","fl;likg;Gf;fs;","vz;zpf;if
egHfs;",""
"","","nra.gp     DS Division","","","","","","","","T 
KOik","சேதங்கள்; Small,","","FLk;gq;fs;",""
"","","","","","FLk;gq;fs;","","","","","","","","",""
"","","District","","","","People","","","","","Damages to 
Medium,","","Persons
   No. of",""
"","","","","","Families","","","","","Partially
Fully","","","Families",""
"","","","","","","","","","","","critical 
Enterprises","","Safety",""
"","","","","","","","","","","","Infrastructure
Damages","","Locations",""
"","","යාපනය","","","","","","","","","","","",""
"","1","Kareinagar
aho;g;ghzk;","Flood","2021.01.11","158","560","","","","","","","1
14","41 J/48 Gramaniladhari Office"
"","","Jaffna","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","158","560","0","0","0","0
0","0","0","1
14","41"
"","","මන්නාරම","","","","","","","","","","","",""
"","2","Manthai West
kd;dhH","Flood","2021.01.11/12","83","323","","","","","","","1
8","30 Public building"
"","","Mannar","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","83","323","0","0","0","0
0","0","0","1
8","30"
"උතුරු පලාත","","","","","","","","","","","","","",""
"tl khfhzk","","කිලිවනාච්චිය 
Poonakary","","","94","284","","","","3","","","",""
"Northen","3","fpspnehr;rp","Flood","2021.01.11","","","","","","","","","",""
"","","Pachchilaipalai
Killinochchi","","","212","666","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","306","950","0","0","0","0
3","0","0","0
0","0"
"","","මුලතිව්","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Kalampawewa Welfare"
"","4","Welioya
Ky;iyj;jPT","Flood","2021.01.12","55","152","","","","","1","","1
20","43"
"","","","","","","","","","","","","","","Centre"
"","","Mulaitivu","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","55","152","0","0","0","0
0","1","0","1
20","43"
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","602","1985","0","0","0","0
3","1","0","3
42","114"
"","","","","","","","","","","","","","","Konkodia GN Wetherset"
"","","නුෙරඑලිය  
Nuwara Eliya","Land slide Risk","2020.12.21","3","14","","","","","","","1
3","14"
"","5","","","","","","","","","","","","","Hospitle"
"","","Etnuypah","","","","","","","","","","","",""
"මධයම පලාත","","Nuwara Eliya","","","","","","","","","","","",""
"","","Walapane","Gas Leak","2021.01.10","1","3","","3","","1","","","",""
"kj;jpa khfhzk","","","","","","","","","","","","","",""
"Central","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","4","17","0","3","0","0
1","0","0","1
3","14"
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","4","17","0","3","0","0
1","0","0","1
3","14"
"","","Kuchchaveli","","2021.01.15","5","18","","","","","","","",""
"","","","","2021.01.18","4","16","","","","4","","","",""
"","","Kanthale","","","","","","","","","","","",""
"","","ත්‍රීකුණාමලය","","","","","","","","","","","",""
"","6","jp.kiy","Heavy Rain","2021.01.14","1","3","","","","1","","","",""
"නැවෙනහිර පලාත","","Thamplakamam","","","","","","","","","","","",""
"","","Trincomalee","","","","","","","","","","","",""
"fpof;F","","","","2021.01.19","1","2","","","","1","","","",""
"","","Seruwila","","","","","","","","","","","",""
"Eastern","","","","","","","","","","","","","",""
"","","","","2021.01.19","3","6","","","","3","","","",""
"","","Kanthale","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","14","45","0","0","0","0
9","0","0","0
0","0"
