"","","District","","","","Families","","","","","","Fully","Partially","சேதங் கள்","","","","",""
"","","","Division","","","","","","","","","","","","","critical","of Safety","Families",""
"","","","","","","","","","","","","","","Small, Medium,","","","","",""
"","","","","","","","","","","","","","","","","Infrastructure","Locations","",""
"","","","","","","","","","","","","","","Enterprises","","","","",""
"","","","","","","","","","","","","","","Damages","","","","",""
"","","","","Heavy Rain / High","","","","","","","","","","","","","","",""
"","","","","","2021.03.22","","40","150","","","","1","35","","","","1","3","19"
"","","","","Wind & Landslide Risk","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","1","","","",""
"","","","","Heavy Rain /","","","","","","","","","","","","","","",""
"","","","Balangoda","","2021.04.18","","3","17","","","","","3","","","","","",""
"","","","","Landslide","","","","","","","","","","","","","","",""
"","","","","High Wind / Landslide","","","","","","","","","","","","","","",""
"","","","","","2021:04:20","","3","12","","","","","3","","","","","",""
"","","","","& Heavy Rain","","","","","","","","","","","","","","",""
"","","","Nivithigala","Lightning","2021.04.10","","1","2","1","","","","1","","","","","",""
"","","","","Heavy Rain","2021.04.12-19","","6","24","","","","","6","","","","","",""
"","","","Pelmadulla","","","","","","","","","","","","","","","",""
"","","","","Lightning","2021:04:21","","1","3","","","","","1","","","","","",""
"","1","","","High Wind","2021.04.14-15","","5","20","","","","","4","","","","","",""
"","","රත්නපුර     ,uj;jpdGhp Rathnapura","Imbulpe","","","","","","","","","","","","","","","",""
"","","","","High Wind & Cutting","","","","","","","","","","","","","","",""
"","","","","","2021:04:20","","2","9","","","","","1","","1","","","",""
"","","","","Failure","","","","","","","","","","","","","","",""
"","","","","","2021.04.16","","1","3","","","","","1","","","","","",""
"","","","Godakawela","Heavy Rain","","","","","","","","","","","","","","",""
"","","","","","2021:04:22","","1","2","","","","","1","","","","","",""
"ස්ත්‍බරගමුව පලාත","","","","Lightning/High Wind","2021.04.16-17","","3","13","","","","","3","","","","","",""
"rg;ufKt","","","Kahawatta","","","","","","","","","","","","","","","",""
"","","","","Lightning/High Wind","","","","","","","","","","","","","","",""
"Sabaragamuw","","","","","2021.04.21-22","","3","8","","","","","3","","","","","",""
"","","","","& Heavy Rain","","","","","","","","","","","","","","",""
"a","","","","","","","","","","","","","","","","","","",""
"","","","Ehaliyagoda","Tree fallan","2021.04.17","","1","4","","","","","1","","","","","",""
"","","","Kolonna","Lightning/High Wind","2021.04.14-18","","3","10","","","","","3","","","","","",""
"","","","","","2021.04.19","","8","38","","","","","8","","","","","",""
"","","","Opanayake","Heavy Rain","","","","","","","","","","","","","","",""
"","","","","","2021:04:21","","1","4","","","","","1","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","","","82","319","1","0","0","1","75","","2","0","1","3","19"
"","","","warakapola","High Wind","2021.04.12-13","","3","10","","","","","2","","","","","",""
"","","","","Rock Failure &","","","","","","","","","","","","","","",""
"","","","","","2021:04:13","","38","121","","","","","1","","","","","",""
"","","","","Cutting Failure","","","","","","","","","","","","","","",""
"","","","Kegalla","","","","","","","","","","","","","","","",""
"","","කෑගල්ල Nffhiy","","","","","","","","","","","","","","","","",""
"","2","","","Lightning & House","","","","","","","","","","","","","","",""
"","","Kegalle","","","2021:04:16","","3","14","","","","2","","","","","","",""
"","","","","collapse","","","","","","","","","","","","","","",""
"","","","Dehiovita","Fire","2021:04:20","","1","5","","","","","1","","","","","",""
"","","","Mawanella","High Wind","2021:04:22","","3","15","","","","","2","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","","","48","165","0","0","0","2","6","","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","","","130","484","1","0","0","3","81","","2","0","1","3","19"
"","","මන්නාරම","Nannatan","","2021:04:19","","1117","3420","","","","","","","","","","",""
"","3","","","Drought","","","","","","","","","","","","","","",""
"","","kd;dhH  Mannar","","","","","","","","","","","","","","","","",""
"","","","Madhu","","2021:04:19","","493","1519","","","","","","","","","","",""
