"","","","","","","","","","","Damages","","",""
"","","","Lightning","2025.02.26","1
5","","","","1","","","",""
"","","Elpitiya","","","","","","","","","","",""
"","","","High wind","2025.03.02","1
2","","","","1","","","",""
"","","Nagoda","Cutting failure","2025.03.02","5
14","","","","5","","","",""
"","","Karandeniya","Lightning","2025.03.03","1
3","","","","1","","","",""
"","","Welivitiya Divithura","High wind","2025.03.03","3
7","","","","3","","","",""
"","","ගාල්ල             fhyp","","","","","","","","","","",""
"","1","","Flood","2025.03.02","","1","","","","","","",""
"","Galle","Yakkalamulla","","","","","","","","","","",""
"","","","High wind","2025.03.03","2
6","","","","2","","","",""
"","","Baddegama","Lightning","2025.03.03","1
5","","","","1","","","",""
"දකුනු පලාත","","","","","","","","","","","","",""
"","","Imaduwa","Lightning","2025.03.03","15
38","","","","15","","","",""
"njd; khfhzk;","","","","","","","","","","","","",""
"","","Ambalangoda","Rock Fallen","2025.03.03","1
2","","","","1","","","",""
"Southern","","","","","","","","","","","","",""
"","","Thawalama","Rock Fallen","2025.03.03","1
2","","","","1","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","31
84","1","0","0","0
31","0
0","0
0","0",""
"","","Okewela","Heavy rain","2025.03.03","2
6","","","","2","","","",""
"","හම්බන්තාට","","","","","","","","","","","",""
"","","Katuwana","Cutting failure","2025.03.03","2
7","","","","2","","","",""
"","2","`k;ghe;Njhl;il","","","","","","","","","","",""
"","","","High wind","2025.03.03","1
3","","","","1","","","",""
"","Hambantota","","","","","","","","","","","",""
"","","Thissamaharamaya","","","","","","","","","","",""
"","","","Flash flood","2025.03.04","10
39","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","15
55","0","0","0","0
5","0
0","0
0","0",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","46
139","1","0","0","0
36","0
0","0
0","0",""
"","","Pelmadulla","","","16
61","","1","","16","","","",""
"","","","","2025.02.25","","","","","","","","",""
"","","Kuruvita","","","34
156","","","","34","","","",""
"","","","","2025.03.02","4
14","","","","4","","","",""
"","","Nivithigala","","","","","","","","","","",""
"","","","","","1
3","","","","1","","","",""
"","","Opanayake","High Wind / Heavy","","1
5","","","","1","","","",""
"","","Rathnapura","Rain","","5
22","","","","4","","","",""
"","","Ayagama","","2025.03.03","2
7","","","","2","","","",""
"","","Elapatha","","","20
72","","","","20","","","",""
"","","Eheliyagoda","","","7
29","","","","8","","","",""
"","","Kiriella","","","75
297","","","","75","","","",""
"","රත්නපුර","","","","","","","","","","","",""
"","","","Rock Fallen","2025.02.27","2
6","","","","","","","",""
"","3
,uj;jpdGhp","Imbulpe","","","","","","","","","","",""
"","","","High wind","2025.02.28","1
2","","","","1","","","",""
"","Rathnapura","","","","","","","","","","","",""
"","","Kahawaththa","High wind","","2
5","","","","2","","","",""
"","","Kalawana","Lightning","2025.03.01","2
5","","","","2","","","",""
"","","Balangoda","High wind","","2
10","","","","2","","","",""
"","","","Lightning","","1
7","","","","1","","","",""
"","","","","2025.03.02","","","","","","","","",""
"","","Godakawela","Lightning","","23","","1","","","","","",""
"ස්ත්‍බරගමුව පලාත","","","","","","","","","","","","",""
"","","","Heavy rain","2025.03.03","1
2","","","","1","","","",""
"rg;ufKt","","","","","","","","","","","","",""
"Sabaragamuwa","","Rathnapura","High Wind","","8
36","","","","8","","","",""
"","","","","2025.03.02","","","","","","","","",""
"","","Kuruwita","Heavy rain","","1
7","","","","1","","","",""
"","","Kolonna","High Wind","2025.03.03","1
6","","","","1","","","",""
"","","Rathnapura","High Wind","2025.03.03","1
2","","","","1","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","210
754","0","2","0","0
185","0
0","0
0","0",""
