"","","","","","","","","","","","","","","Enterprises","Infrastructure","","Locations","","",""
"","","","","","","","","","","","","","","Damages","","","","","",""
"","","","","Lightning","2025.02.26","1","5","","","","","","1","","","","","","",""
"","","","Elpitiya","","","","","","","","","","","","","","","","",""
"","","","","High wind","2025.03.02","1","2","","","","","","1","","","","","","",""
"","","","Nagoda","Cutting failure","2025.03.02","5","14","","","","","","5","","","","","","",""
"","","","Karandeniya","Lightning","2025.03.03","1","3","","","","","","1","","","","","","",""
"","","ගාල්ල             fhyp","Welivitiya Divithura","High wind","2025.03.03","1","4","","","","","","1","","","","","","",""
"","1","","","","","","","","","","","","","","","","","","",""
"දකුනු පලාත","","Galle","","","","","","","","","","","","","","","","","",""
"","","","","Flood","2025.03.02","","","","1","","","","","","","","","","",""
"njd; khfhzk;","","","Yakkalamulla","","","","","","","","","","","","","","","","",""
"","","","","High wind","2025.03.03","2","6","","","","","","2","","","","","","",""
"Southern","","","","","","","","","","","","","","","","","","","",""
"","","","Baddegama","Lightning","2025.03.03","1","5","","","","","","1","","","","","","",""
"","","","Imaduwa","Lightning","2025.03.03","5","19","","","","","","5","","","","","","",""
"","","","Thawalama","Rock Fallen","2025.03.03","1","2","","","","","","1","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","18","60","","1","0","0","0","18","","0","0","0","","0","0"
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","18","60","","1","0","0","0","18","","0","0","0","","0","0"
"","","","Pelmadulla","","","16","61","","","1","","","16","","","","","","",""
"","","","Kuruvita","","","34","156","","","","","","34","","","","","","",""
"","","","Nivithigala","","","4","14","","","","","","4","","","","","","",""
"","","","Opanayake","","","1","5","","","","","","1","","","","","","",""
"","","","","High Wind / Heavy","","","","","","","","","","","","","","","",""
"","","","Rathnapura","","2025.02.25","5","22","","","","","","4","","","","","","",""
"","","","","Rain","","","","","","","","","","","","","","","",""
"","","","Ayagama","","","1","5","","","","","","1","","","","","","",""
"","","","Elapatha","","","20","72","","","","","","20","","","","","","",""
"","","රත්නපුර","Eheliyagoda","","","7","29","","","","","","8","","","","","","",""
"","2",",uj;jpdGhp","Kiriella","","","75","297","","","","","","75","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","","","","","","",""
"","","","","Rock Fallen","2025.02.27","2","6","","","","","","","","","","","","",""
"","","","Imbulpe","","","","","","","","","","","","","","","","",""
"","","","","High wind","2025.02.28","1","2","","","","","","1","","","","","","",""
"","","","Kahawaththa","High wind","","2","5","","","","","","2","","","","","","",""
"","","","Kalawana","Lightning","2025.03.01","2","5","","","","","","2","","","","","","",""
"ස්ත්‍බරගමුව පලාත","","","Balangoda","High wind","","2","10","","","","","","2","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","",""
"","","","Godakawela","Lightning","","1","7","","","","","","1","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","","",""
"","","","Rathnapura","High Wind","2025.03.02","8","36","","","","","","8","","","","","","",""
"","","","Kuruwita","Heavy rain","","1","7","","","","","","1","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","182","739","","0","1","0","0","180","","0","0","0","","0","0"
"","","","Bulathkohupitiya","High wind","2025.02.27","1","4","","","","","","1","","","","","","",""
"","","","Dehiovita","Lightning","2025.02.25","6","30","","","","","","6","","","","","","",""
"","","","Ruwanwella","Tree Fallen","2025.02.25","1","4","","","","","","1","","","","","","",""
"","","කෑගල්ල","","","","","","","","","","","","","","","","","",""
"","","","Yatiyanthota","Tree Fallen","2025.02.25","1","6","","","","","","1","","","","","","",""
"","3","Nffhiy","","","","","","","","","","","","","","","","","",""
"","","","Deraniyagala","Tree Fallen","2025.02.26","1","4","","","","","","1","","","","","","",""
"","","Kegalle","","","","","","","","","","","","","","","","","",""
"","","","Kegalle","Heavy rain","2025.03.03","1","4","","","","","","1","","","","","","",""
"","","","Warakapola","High wind","2025.03.03","1","3","","","","","","1","","","","","","",""
"","","","Aranayake","High wind","2025.03.01","1","5","","","","","","1","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","13","60","","0","0","0","0","13","","0","0","0","","0","0"
