"","1","gJs;is","Welimada","Fire","2020.08.17","12","54","","","","12","","","","","","1","12","","54 Alakolagala Day Care Centre"
"ඌෙ","","","","","","","","","","","","","","","","","","","",""
"","","Badulla","","","","","","","","","","","","","","","","","",""
"Cth khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Uva","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","","12","54","0","0","0","12","0","","0","0","","1","12","54",""
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","","12","54","0","0","0","12","0","","0","0","","1","12","54",""
"","","ත්‍රීකුණාමලය","","","","","","","","","","","","","","","","","",""
"","2","jp.kiy","Seruwila","High Wind","2020.10.21","1","3","","","","","1","","","","","","","",""
"නැ්ෙනහිර පලාත","","","","","","","","","","","","","","","","","","","",""
"","","Trincomalee","","","","","","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","","","","","","","",""
"Eastern","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","","1","3","0","0","0","0","1","","0","0","","0","0","0",""
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","","1","3","0","0","0","0","1","","0","0","","0","0","0",""
"","","","","","","","","","","","","","","","","","","","","1. Upper Balangoda"
"","","රත්නපුර","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Paththini Kovil"
"","3",",uj;jpdGhp","Balangoda","Rock Fallen Risk","2020.10.12","13","56","","","","","","","","","","2","13","56",""
"සබරෙමුෙ පලාත","","","","","","","","","","","","","","","","","","","","2. Upper Balangoda"
"","","Rathnapura","","","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","","Gnanarama Temple"
"Sabaragamuwa","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","","13","56","0","0","0","0","0","","0","0","","2","13","56",""
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","","13","56","0","0","0","0","0","","0","0","","2","13","56",""
"","","මුලතිව්","","","","","","","","","","","","","","","","","","2 Fishieres were missing in"
"","4","Ky;iyj;jPT","Maritimepattu","Missing at the Sea","2020.10.19","","","","","2","","","","","","","","","","Mullaitivu sea area. They"
"උතුරු පලාත","","","","","","","","","","","","","","","","","","","",""
"","","Mulaitivu","","","","","","","","","","","","","","","","","","living in trinco town."
"tl khfhzk","","","","","","","","","","","","","","","","","","","",""
"Northen","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","","0","0","0","0","2","0","0","","0","0","","0","0","0",""
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","","0","0","0","0","2","0","0","","0","0","","0","0","0",""
"","","පුත්තලම Gj;jsk","","","","","","","","","","","","","","","","","",""
"ෙයඹ පලාත","5","","Naththandiya","Fire","2020.10.20","1","7","","","","","1","","","","","","","",""
"","","Puttalam","","","","","","","","","","","","","","","","","",""
"tlNky;","","","","","","","","","","","","","","","","","","","",""
"khfhzk;","","","","","","1","7","0","0","0","0","1","","0","0","","0","0","0",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","","","","","","","","","","","","","","","",""
"North Western","","","","","","","","","","","","","","","","","","","",""
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","","1","7","0","0","0","0","1","","0","0","","0","0","0",""
"","","හම්බන්තාට","","","","","","","","","","","","","","","","","",""
"","6","`k;ghe;Njhl;il","Weerakatiya","High Wind","2020.10.23","1","4","","","","","1","","","","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","","","","","",""
"","","Hambantota","","","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Southern","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","","1","4","0","0","0","0","1","","0","0","","0","0","0",""
