"","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","of commenced","","පුද්ගලයින්","","Injured","Missing","","","நடுத்தர,","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","","ස්ත්‍ංඛ්‍යාව","","","","","හානි","gFjpas","","","","","","","","",""
"","மாவட்டம்  
gpuNjr nra.gp     DS","","","egHfs;","","People","","","","நிறுவனங் களின்","","fl;likg;Gf;fs;","","vz;zpf;if","","FLk;gq;f","egHfs;",""
"","","","","","","","People","","T","","","","","","","","",""
"","","","FLk;gq;fs;","","","","","KOik","","சேதங் கள்","","","","","","","",""
"","District
Division","","","People","","","","","","","","Damages to","","No. of","","s;","Persons",""
"","","","Families","","","","","Fully","Partially","Small, Medium,","","","","","","","",""
"","","","","","","","","","","","","critical","","Safety","","Families","",""
"","","","","","","","","","","Enterprises","","","","","","","",""
"","","","","","","","","","","","","Infrastructure","","Locations","","","",""
"","","","","","","","","","","Damages","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Konkodia GN Wetherset"
"","නුෙරඑලිය  
Nuwara Eliya
Land slide Risk","2020.12.21","3","14","","","","","","","","","","","1","","3","14"
"","1","","","","","","","","","","","","","","","","","Hospitle"
"","Etnuypah","","","","","","","","","","","","","","","","",""
"","Nuwara Eliya","","","","","","","","","","","","","","","","",""
"","Walapane
Gas Leak","2021.01.10","1","3","","3","","","1","","","","","","","","",""
"මධයම පලාත","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","4","17","0","3","0","0","1","","0","","0","","1","","3","14"
"kj;jpa khfhzk","","","","","","","","","","","","","","","","","",""
"","මාතලේ","","","","","","","","","","","","","","","","",""
"Central","2
Rattota
High Wind","2021.01.25","2","6","","","","","2","","","","","","","","",""
"","khj;jis","","","","","","","","","","","","","","","","",""
"","Matale","","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","2","6","0","0","0","0","2","","0","","0","","0","","0","0"
"","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","6","23","0","3","0","0","3","","0","","0","","1","","3","14"
"","හම්බනලතාට","","","","","","","","","","","","","","","","",""
"","3
Sooriyawewa
Heavy Rain
`k;ghe;Njhl;il","2021.01.25","3","9","","","","","3","","","","","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","","","",""
"","Hambantota","","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","","",""
"Southern","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","3","9","0","0","0","0","3","","0","","0","","0","","0","0"
"","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","3","9","0","0","0","0","3","","0","","0","","0","","0","0"
"","පුත්තලම","","","","","","","","","","","","","","","","",""
"ෙයඹ පලාත","4
Kalpitiya
High Wind
Gj;jsk;","2021.01.27","1","4","","","","","1","","","","","","","","",""
"tlNky;","Puttalam","","","","","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","1","4","0","0","0","0","1","","0","","0","","0","","0","0"
"North Western","","","","","","","","","","","","","","","","","",""
"","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","1","4","0","0","0","0","1","","0","","0","","0","","0","0"
"","Lightning","","2","7","","","","","2","","","","","","","","",""
"","කෑගේල  
Warakapola
High Wind","","4","15","","","","","2","","","","","","","","",""
"","5
Nffhiy","2021.02.21","","","","","","","","","","","","","","","",""
"සබරගමුෙ පලාත","","","","","","","","","","","","","","","","","",""
"","Rock Fallen
Kegalle","","1","4","","","","","1","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","Bulathkohupitiya
Cutting Faliure","","1","3","","","","","1","","","","","","","","",""
"","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","8","29","0","0","0","0","6","","0","","0","","0","","0","0"
"","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","8","29","0","0","0","0","6","","0","","0","","0","","0","0"
"","යාපනය","","","","","","","","","","","","","","","","",""
"","6
Chavakachcheri
Bees Attack
aho;g;ghzk;","2021.01.25","5","5","","5","","","","","","","","","","","",""
"උතුරු පලාත","","","","","","","","","","","","","","","","","",""
"","Jaffna","","","","","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","","","",""
"Northen","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","5","5","0","5","0","0","0","","0","","0","","0","","0","0"
