"","","மாவட்டம்","gpuNjr nra.gp      DS","","","FLk;gq;fs;","egHfs;","","","Missin","","","நிறுவனங் களி","","vz;zpf;i","FLk;gq;f","egHfs;",""
"","","","","","","","","","","","KOik","sT 
ன","்  சேதங் கள்","fl;likg;Gf;fs;","","","",""
"","","District","Division","","","Families","People","","","g","","","","","f   No.","s;","Persons",""
"","","","","","","","","","People","","Fully","Partiall","Small, Medium,","Damages to","","","",""
"","","","","","","","","","","People","","","","","of Safety","Families","",""
"","","","","","","","","","","","","y","Enterprises","critical","","","",""
"","","","","","","","","","","","","","","","Locations","","",""
"","","","","","","","","","","","","","Damages","Infrastructure","","","",""
"","","කුරුනෑගල","","","","","","","","","","","","","","","",""
"","1","FUdhfy;","Udubeddawa","Drought","2020.06.03","148","646","","","","","","","","","","","Distibuting drinking water"
"වයඹ පලොත","","","","","","","","","","","","","","","","","",""
"","","Kurunegala","","","","","","","","","","","","","","","",""
"tlNky;khfhzk;","","","","","","","","","","","","","","","","","",""
"North Western","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","148","646","0","0","0","0","0","0","0","0","0","0",""
"","","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","148","646","0","0","0","0","0","0","0","0","0","0",""
"","","","Koralaipattu North","","","3707","10399","","","","","","","","","","",""
"","","","","","2020.03.26","","","","","","","","","","","","",""
"","","","Koralaipattu West","","","236","831","","","","","","","","","","",""
"","","","Koralaipattu Central","","2020.04.09","363","1264","","","","","","","","","","",""
"","","මඩකලපුව","","","","","","","","","","","","","","","",""
"","","","Koralaipattu South","","2020.04.22","1751","5810","","","","","","","","","","",""
"","2","kl;lf;fsg;G","","Drought","","","","","","","","","","","","","","Distibuting drinking water"
"","","","Eravur Pattu","","","2240","7190","","","","","","","","","","",""
"","","Batticaloa","","","2020.03.26","","","","","","","","","","","","",""
"","","","Manmunai West","","","2694","8783","","","","","","","","","","",""
"","","","Manmunai South West","","2020.04.04","3343","10513","","","","","","","","","","",""
"","","","Poratheevupattu","","2020.03.26","6001","19971","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","20335","64761","0","0","0","0","0","0","0","0","0","0",""
"නැ්ගනහිර පලොත","","","","","","","","","","","","","","","","","",""
"","","","Verugal","","2020.04.17","3959","14177","","","","","","","","","","",""
"fpof;F      Eastern","","","","","","","","","","","","","","","","","",""
"","","","Kanthale","","2020.04.18","862","2089","","","","","","","","","","",""
"","","","Thambalagamuwa","","2020.04.15","49","131","","","","","","","","","","",""
"","","ත්‍රීකුණොමලය","","","","","","","","","","","","","","","",""
"","","","Kinniya","","2020.04.10","810","2626","","","","","","","","","","",""
"","3","jp.kiy","","Drought","","","","","","","","","","","","","","Distibuting drinking water"
"","","","Muthur","","2020.05.01","501","1706","","","","","","","","","","",""
"","","Trincomalee","","","","","","","","","","","","","","","",""
"","","","Seruwila","","2020.04.21","72","245","","","","","","","","","","",""
"","","","Kuchchaveli","","2020.05.20","418","1376","","","","","","","","","","",""
"","","","Towa and Gravets","","2020.06.15","16","52","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","6687","22402","0","0","0","0","0","0","0","0","0","0",""
"","","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","27022","87163","0","0","0","0","0","0","0","0","0","0",""
"","","හම්බන්තොට","","","","","","","","","","","","","","","",""
"","4","`k;ghe;Njhl;il","Hambantota","Drought","2020.06.24","50","163","","","","","","","","","","","Distibuting drinking water"
"දකුනු පලොත","","","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","Hambantota","","","","","","","","","","","","","","","",""
"Southern","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","50","163","0","0","0","0","0","0","0","0","0","0",""
"","","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","50","163","0","0","0","0","0","0","0","0","0","0",""
"","","්පෝලොනනරුව","Dimbulagala","","","1899","6424","","","","","","","","","","",""
"උතුරුමැද පලොත","5","nghyd;dWit","","Drought","2020.06.17","","","","","","","","","","","","","Distibuting drinking water"
"tlkj;jpa","","Polonnaruwa","Welikanda","","","2444","6731","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","4343","13155","0","0","0","0","0","0","0","0","0","0",""
"North Central","","","","","","","","","","","","","","","","","",""
"","","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","4343","13155","0","0","0","0","0","0","0","0","0","0",""
"","","","Welioya","","2020.04.15","430","1540","","","","","","","","","","",""
"","","මුලතිව්","","","","","","","","","","","","","","","","Distibuting drinking water"
"","6","Ky;iyj;jPT","Puthukudiyiruppu","Drought","2020.05.01","1986","6398","","","","","","","","","","",""
"","","Mulaitivu","","","","","","","","","","","","","","","",""
"","","","Thunukkai","","2020.07.01","1425","4984","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","3841","12922","0","0","0","0","0","0","0","0","0","0",""
"","","","Karaveddy","","2020.07.06","232","632","","","","","","","","","","",""
"උතුරු පලොත","","","","","","","","","","","","","","","","","",""
"","","","Delft","","2020.03.24","1031","3071","","","","","","","","","","",""
"tl khfhzk","","","","","","","","","","","","","","","","","",""
"","","","Karainagar","","2020.03.27","2760","8297","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","","",""
"","","යොපනය","","","","","","","","","","","","","","","",""
"","","","Kayts","","2020.03.27","3175","11391","","","","","","","","","","",""
"","7","aho;g;ghzk;","","Drought","","","","","","","","","","","","","",""
"","","","Velanai","","2020.04.15","2411","7928","","","","","","","","","","",""
"","","Jaffna","","","","","","","","","","","","","","","",""
"","","","Chavakachcheri","","2020.04.16","3361","11484","","","","","","","","","","",""
"","","","Chankanai","","2020.04.23","3047","10315","","","","","","","","","","",""
"","","","Maruthankerny","","2020.06.15","1162","4636","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","17179","57754","0","0","0","0","0","0","0","0","0","0",""
