"","","","","","","","","Injured","Missing","","","","","","","",""
"","","மாவட்டம்","","","","egHfs;","","","","","","","fl;likg;Gf;fs;","vz;zpf;i","FLk;gq;f","egHfs;",""
"","","","","commence","FLk;gq;fs;","","","","","KOik","T","ளின்","","","","",""
"","","DS","","","","People","","People","People","","","","Damages to","f   No.","s;","Persons",""
"","","District","","","Families","","","","","Fully","Partially","சேதங் கள்","","","","",""
"","","Division","","d","","","","","","","","","critical","of Safety","Families","",""
"","","","","","","","","","","","","Small, Medium,","","","","",""
"","","","","","","","","","","","","","Infrastructure","Locations","","",""
"","","","","","","","","","","","","Enterprises","","","","",""
"","","","","","","","","","","","","Damages","","","","",""
"","","නුවරඑලිය  
Walapane","Fire","2021.03.12","14","59","","","","14","","","","1","14","","59 Pahala kotasa deke kovila"
"මධ්‍යම පලොත","1","Etnuypah","","","","","","","","","","","","","","",""
"kj;jpa","","Ambagamuwa
Nuwara Eliya","Fire","2021.03.16","17","82","","","","17","","","","1","17","","82 Queensland Tamil School"
"khfhzk","","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එ තුව khtl;l $l;Lj;njhif District Total","","","","31","141","0","0","0","31","0","0","0","2","31","141",""
"Central","","","","","","","","","","","","","","","","",""
"","පළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","","31","141","0","0","0","31","0","0","0","2","31","141",""
"","","බදුල්ල","","","","","","","","","","","","","","",""
"ඌව","2","Haldumulla","Tree Fallen","2021.02.07","2","10","","1","","","2","","","1","1","","5 Sri Muttumari Amman"
"","","gJs;is Badulla","","","","","","","","","","","","","","","Kovil"
"Cth","","","","","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එ තුව khtl;l $l;Lj;njhif District Total","","","","2","10","0","1","0","0","2","0","0","1","1","5",""
"Uva","","","","","","","","","","","","","","","","",""
"","පළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","","2","10","0","1","0","0","2","0","0","1","1","5",""
"","","ක ොළඹ nfhOk;G","","","","","","","","","","","","","","",""
"","3","Colombo","Fire","2021.03.15","27","142","","","","","27","","","1","27","","142 *Kalani Nadee Tempale"
"","","","","","","","","","","","","","","","","","*Modara Community Hall"
"","","Colombo","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එ තුව khtl;l $l;Lj;njhif District Total","","","","27","142","0","0","0","0","27","0","0","1","27","142",""
"","","Attanagalle","Heavy Rain","2021.03.26","5","22","","","","","5","","","","","",""
"","","Jaela","Lightning","2021.03.27","6","28","","","","","6","","","","","",""
"බස්ත්‍රනොහිර පලොත","","Gampaha","High Wind","2021.03.27","2","8","","","","","2","","","","","",""
"Western","","","","","","","","","","","","","","","","",""
"","","ගම්පහ/fk;g`h/Ga","","2021.03.22/","","","","","","","","","","","","",""
"Nky; khfhzk","4","","Tree Fallen","","4","18","","","","","4","","","","","",""
"","","mpaha
Dompe","","28","","","","","","","","","","","","",""
"","","","Lightning","2021.03.27","1","3","","","","","1","","","","","",""
"","","","Lightning","","1","3","","","","","1","","","","","",""
"","","Meerigame","","2021.03.28","","","","","","","","","","","","",""
"","","","High Wind","","1","3","","","","","1","","","","","",""
"","දිස්ත්‍රික් එ තුව khtl;l $l;Lj;njhif District Total","","","","20","85","0","0","0","0","20","0","0","0","0","0",""
"","පළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","","47","227","0","0","0","0","47","0","0","1","27","142",""
"","","","","","","","","","","","","","","","","","Official residence of the"
"","","","Heavy Rain / High","","","","","","","","","","","","","",""
"","","Balangoda","","2021.03.22","40","150","","","","1","35","1","","1","3","19","Municipal Secretary"
"","","","Wind & Landslide Risk","","","","","","","","","","","","","","Balangoda"
"","","","Lightning","","2","9","","","","","2","","","","","",""
"","","Kiriella","","","","","","","","","","","","","","",""
"","","","High wind","2021.03.21","2","9","","","","","2","","","","","",""
"","","රත්නපුර","Lightning","","2","8","","","","","2","","","","","",""
"","5","Godakawela","","","","","","","","","","","","","","",""
"ස්ත්‍බරගමුව පලොත","",",uj;jpdGhp","","","","","","","","","","","","","","",""
"","","","Heavy rain","2021.03.28","1","5","","","","","1","","","","","",""
"rg;ufKt","","Rathnapura","","","","","","","","","","","","","","",""
"Sabaragamuw","","Elapatha","","2021.03.21","2","7","","","","","2","","","","","",""
"a","","","High wind","","","","","","","","","","","","","",""
"","","Imbulpe","","2021.03.24","1","4","","","","","1","","","","","",""
"","","","Heavy Rain","","2","7","","","","","2","","","","","",""
"","","Nivithigala","","2021.03.28","","","","","","","","","","","","",""
"","","","Lightning","","1","4","","","","","1","","","","","",""
"","දිස්ත්‍රික් එ තුව khtl;l $l;Lj;njhif District Total","","","","53","203","0","0","0","1","48","1","0","1","3","19",""
