"","","","DS","","","","People","","People","People","","","சேதங்கள்; Small,","","Damages to","f   No.","s;","Persons",""
"","","District","","","","Families","","","","","Fully","Partially","","","","","","",""
"","","","Division","","d","","","","","","","","Medium,","","critical","of Safety","Families","",""
"","","","","","","","","","","","","","Enterprises","Infrastructure","","Locations","","",""
"","","","","","","","","","","","","","Damages","","","","","",""
"","","නුවරඑලිය","","","","","","","","","","","","","","","","",""
"මධ්‍යම පලාත","1","Etnuypah","Nuwara Eliya","Land slide Risk","2020.12.21","3","14","","","","","","","","","1","","3","14 Concordia GN Wetherset"
"","","","","","","","","","","","","","","","","","","","Hospital"
"kj;jpa","","Nuwara Eliya","","","","","","","","","","","","","","","","",""
"khfhzk","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","3","14","0","0","0","0","0","","0","0","1","","3","14"
"Central","","","","","","","","","","","","","","","","","","",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","3","14","0","0","0","0","0","","0","0","1","","3","14"
"","","මන්නාරම","","","","","","","","","","","","","","","","",""
"","2","kd;dhH","Mannar Town","Missing at Sea","2021.01.31","3","8","","","3","","","","","","","","",""
"","","Mannar","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","3","8","0","0","3","0","0","","0","0","0","","0","0"
"උතුරු පලාත","","","","","","","","","","","","","","","","","","",""
"","","","Nallur","Fire","2021.02.21","1","3","","","","","","","1","","","","",""
"tl khfhzk;","","යාපනය","","","","","","","","","","","","","","","","",""
"Northen","3","aho;g;ghzk;","Delf","High wind","2021.02.21","2","9","","","2","","","","","","","","",""
"","","Jaffna","","","","","","","","","","","","","","","","",""
"","","","Karaveddy","Drowing","2021.02.21","","","1","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","3","12","1","0","2","0","0","","1","0","0","","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","6","20","1","0","5","0","0","","1","0","0","","0","0"
"","","බදුල්ල","","","","","","","","","","","","","","","","",""
"","4","gJs;is","Haldumulla","Tree Fallen","2021.02.07","2","10","","1","","","2","","","","1","","1","5 Sri Muttumari Amman Kovil"
"ඌව","","","","","","","","","","","","","","","","","","",""
"","","Badulla","","","","","","","","","","","","","","","","",""
"Cth","","","","","","","","","","","","","","","","","","",""
"khfhzk; Uva","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","2","10","0","1","0","0","2","","0","0","1","","1","5"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","2","10","0","1","0","0","2","","0","0","1","","1","5"
"","","","Warakapola","","2021.02.21","6","22","","","","","6","","","","","","",""
"","","කෑගල්ල","","","","","","","","","","","","","","","","",""
"","5","Nffhiy","Mawanella","High wind","2021.02.19","1","4","","","","","1","","","","","","",""
"","","Kegalle","","","","","","","","","","","","","","","","",""
"","","","Yatiyanthota","","2021.02.21","2","12","","","","","2","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","9","38","0","0","0","0","9","","0","0","0","","0","0"
"ස්ත්‍බරගමුව පලාත","","","Kolonna","","2021.02.18","1","5","","","","","1","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","",""
"","","","Ayagama","","2021.02.20","1","5","","","","","1","","","","","","",""
"Sabaragamuw","","","","","","","","","","","","","","","","","","",""
"","","රත්නපුර","","","","","","","","","","","","","","","","",""
"","","","Rathnapura","","2021.02.21","43","177","","","","","43","","","","","","",""
"a","6","","","High wind","","","","","","","","","","","","","","",""
"","",",uj;jpdGhp","","","","","","","","","","","","","","","","",""
"","","","Kirella","","2021.02.22","38","130","","","","","36","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","","","","","",""
"","","","Kuruwita","","2021.02.22","13","46","","","","","13","","","","","","",""
