"ස්ත්‍බරගමුව පලාත","","","","","","","","","","","","","","","",""
"කෑගල්ල         
rg;ufKt","","","","","","","","","","","","","","","",""
"2
Galigamuwa
Lightning
Nffhiy          
Sabaragamuwa","2024.08.11
1","3","","","","","","1","","","","","","","",""
"Kegalle","","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","1","3","","0","0","0","0","1","","0","0","","0","","0","0"
"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","1","3","","0","0","0","0","1","","0","0","","1","","3","17"
"","","","","","","","","","","","","","","","","Drinking water is being"
"කිලිනනාච්චිය 
Drought","2024.06.24
239","732","","","","","","","","","","","","","","distributed for drought"
"3
Karachchi","","","","","","","","","","","","","","","","areas"
"fpspnehr;rp","","","","","","","","","","","","","","","",""
"Killinochchi
High Wind","2024.08.09
1","1","","","","","","1","","","","","","","",""
"උතුරු පලාත       
දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","240","733","","0","0","0","0","1","","0","0","","0","","0","0"
"tl khfhzk;","","","","","","","","","","","","","","","",""
"යාපනය","","","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","",""
"4
Chankanai
Drought
aho;g;ghzk  ;","2024.06.25
8118","25506","","","","","","","","","","","","","",""
"Jaffna","","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","8118","25506","","0","0","0","0","0","","0","0","","0","","0","0"
"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","8358","26239","","0","0","0","0","1","","0","0","","0","","0","0"
"අම්පාර","","","","","","","","","","","","","","","","02 Persons have gone"
"mk;ghiw    
5
Addalachchenai
Boat Missing","2024.07.13","","","","","1","","","","","","","","","","to sea for fishing"
"","","","","","","","","","","","","","","","","activities"
"Ampara","","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total
නැනගනහිර පලාත","0","0","","0","0","1","0","0","","0","0","","0","","0","0"
"fpof;F     
ත්‍රීකුණාමලය","","","","","","","","","","","","","","","",""
"Eastern
6
Seruwila
High Wind
jp.kiy","2024.08.08
1","5","","","","","","1","","","","","","","",""
"Trincomalee","","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","1","5","","0","0","0","0","1","","0","0","","0","","0","0"
"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","1","5","","0","0","1","0","1","","0","0","","0","","0","0"
"","","","","","","","","","","","","","","","","Drinking water is being"
"බදුල්ල","","","","","","","","","","","","","","","",""
"7
Badulla
Drought","2024.07.29
164","656","","","","","","","","","","","","","","distributed for drought"
"ඌව                
gJs;is  Badulla","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","areas"
"Cth khfhzk;","","","","","","","","","","","","","","","",""
"Uva","","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","164","656","","0","0","0","0","0","","0","0","","0","","0","0"
"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","164","656","","0","0","0","0","0","","0","0","","0","","0","0"
