"","","","","","","","","","","","","","Damages","","","",""
"","","Mathugama","High wind","2025.06.11/13","14","41","","","","","14","","","","","",""
"","","Beruwela","High wind","2025.06.11/12","10","40","","","","","5","","","","","",""
"","කළුතර","","","","","","","","","","","","","","","",""
"","","Palindinuwara","High wind","2025.06.11","2","9","","","","","2","","","","","",""
"","1
fSj;Jiw","","","","","","","","","","","","","","","",""
"Western","","","","","","","","","","","","","","","","",""
"","Kalutara","Agalawaththa","High wind","2025.06.11","5","15","","","","","5","","","","","",""
"Nky; khfhzk","","","","","","","","","","","","","","","","",""
"බස්නාහිර පලාත","","Kalutara","High wind","2025.06.12","7","24","","","","","7","","","","","",""
"","","Walallavita","High wind","2025.06.13","1","4","","","","","1","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","39","133","0","0","0","0","34","","0","0","0","0","0"
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","39","133","0","0","0","0","34","","0","0","0","0","0"
"","","Kahawaththa","Tree Halling","2025.06.11","8","33","","1","","","8","","","","","",""
"","","Niwithigala","Tree Halling","2025.06.11","7","34","","","","","7","","","","","",""
"","","Elapatha","Tree Halling","2025.06.11","3","10","","","","","3","","","","","",""
"","","Weligepola","High wind","2025.06.11","1","1","","","","","1","","1","","","",""
"","","Opanayaka","Tree Halling","2025.06.11","1","6","","","","","1","","","","","",""
"","","Kuruwita","Tree Halling","2025.06.11","5","20","","","","","5","","","","","",""
"","රත්නපුර","","Tree Halling","2025.06.11","1","2","","","","","1","","","","","",""
"","","Godakawela","","","","","","","","","","","","","","",""
"","2
,uj;jpdGhp","","","","","","","","","","","","","","","",""
"සබරගමුෙ පලාත","","","Heavy Rain","2025.06.11","1","1","","1","","","1","","","","","",""
"","Rathnapura","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","",""
"","","Kalawana","Tree Halling","2025.06.12","6","24","","","","","5","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","",""
"","","Balangoda","Tree Halling","2025.06.12","1","4","1","19","","","1","","","1","","",""
"","","Ayagama","Tree Halling","2025.06.11/12","5","13","","","","","5","","","","","",""
"","","Kolonna","Cutting Failure","2025.06.12","1","5","","","","","1","","","","","",""
"","","Ehaliyagoda","High wind","2025.06.12","7","24","","","","","7","","","","","",""
"","","","High wind/Cutting","","","","","","","","","","","","","",""
"","","Palmadulla","","2025.06.12","3","11","","","","","3","","","","","",""
"","","","Failure","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","50","188","1","21","0","0","49","","1","1","0","0","0"
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","50","188","1","21","0","0","49","","1","1","0","0","0"
"","ගාල්ල","","","","","","","","","","","","","","","",""
"","fhyp        
3","Elpitiya","High wind","2025.06.13","1","3","","","","","1","","","","","",""
"දකුණු පලාත","","","","","","","","","","","","","","","","",""
"","Galle","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","",""
"Southern","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","1","3","0","0","0","0","1","","0","0","0","0","0"
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","1","3","0","0","0","0","1","","0","0","0","0","0"
"","අම්පාර","Akkaraipattu","","","2","6","","","","","2","","","","","",""
"","","","Heavy Rain and High","","","","","","","","","","","","","",""
"","mk;ghiw   
4","","","2025.06.12","","","","","","","","","","","","",""
"නැවගනහිර පලාත","","","Wind","","","","","","","","","","","","","",""
"","Ampara","Addalaichenai","","","1","9","","","","","1","","","","","",""
"fpof;F","","","","","","","","","","","","","","","","",""
"Eastern","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","3","15","0","0","0","0","3","","0","0","0","0","0"
