"","","","විටින් විට වැසි වහෝ","ඇතැම් ස්ථොන වලට මි.මි."
"","ගම්පහ","රොත්‍රී  කොලවේදී වැසි වහෝ","",""
"","","","ගිගුරුම් සහිත වැසි.","(75-100) දක්වො තරමක"
"","","ගිගුරුම් සහිත වැසි","",""
"","","","","තද වැසි"
"","","සවස් කොලවේදී වහෝ","",""
"","","රොත්‍රී  කොලවේදී වැසි වහෝ","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","ගොල්ල","","",""
"","","ගිගුරුම් සහිත වැසි","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","සවස් කොලවේදී වහෝ","",""
"","","රොත්‍රී  කොලවේදී වැසි වහෝ","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","මොතර","","",""
"දකුණ","","ගිගුරුම් සහිත වැසි","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට","විටින් විට වැසි වහෝ"
"","හම්බන්වතොට","","",""
"","","(75-100) දක්වො තරමක","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි."
"","","තද වැසි","තරමක තද වැසි",""
"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ",""
"","","","","විටින් විට වැසි වහෝ"
"ඌව","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","වමොණරොගල","","","ගිගුරුම් සහිත වැසි,"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට",""
"","","","","ඇතැම් ස්ථොන වලට මි.මි."
"","","(75-100) දක්වො තරමක","මි.මි. (75-100) දක්වො",""
