"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","1","5","","0","0","0","0","1","","0","0","","0","","0","0"
"සබරගමුෙ පලොත 
Ayagama
Rock Fallen","2024.05.15
1","4","","","","","","","","","","","","","",""
"රත් පුර","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","",""
"Kolonna","1","4","","","","","","1","","","","","","","",""
"2
,uj;jpdGhp","","","","","","","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","",""
"High Wind
Godakawela","2024.05.16
1","4","","","","","","1","","","","","","","",""
"Rathnapura","","","","","","","","","","","","","","","",""
"Kalawana","1","4","","","","","","1","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","4","16","","0","0","0","0","3","","0","0","","0","","0","0"
"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","5","21","","0","0","0","0","4","","0","0","","0","","0","0"
"කිලින ොච්චිය","","","","","","","","","","","","","","","","Drinking water is being"
"3
Karachchi
Drought
fpspnehr;rp","2024.04.17
432","946","","","","","","","","","","","","","","distributed for drought"
"","","","","","","","","","","","","","","","","areas"
"Killinochchi","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","432","946","","0","0","0","0","0","","0","0","","0","","0","0"
"උතුරු පලොත","","","","","","","","","","","","","","","",""
"Kayts
Drought
tl khfhzk;","2024.05.02
2618","8000","","","","","","","","","","","","","",""
"යොප ය","","","","","","","","","","","","","","","",""
"4
Nallur
High wind","2","5","","","","","","2","","","","","","","",""
"Northen","","","","","","","","","","","","","","","",""
"aho;g;ghzk; Jaffna","2024.05.16","","","","","","","","","","","","","","",""
"Velanai
Lightning","","","","","","","","","","","1","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","2620","8005","","0","0","0","0","2","","0","1","","0","","0","0"
"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","3052","8951","","0","0","0","0","2","","0","1","","0","","0","0"
"ැනග හිර පලොත 
ත්‍රීකුණොමලය","","","","","","","","","","","","","","","",""
"5
Muthur
Drought
jp.kiy   
fpof;F","2024.04.22
464","1334","","","","","","","","","","","","","",""
"Trincomalee
Eastern","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","464","1334","","0","0","0","0","0","","0","0","","0","","0","0"
"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","464","1334","","0","0","0","0","0","","0","0","","0","","0","0"
"Udunuwara
High wind","2024.05.16
1","4","","","","","","1","","","","","","","",""
"Pujapitiya","1","4","","","","","","1","","","","","","","",""
"","2024.05.14","","","","","","","","","","","","","","",""
"Heavy Rain","2","9","","","","","","2","","","","","","","",""
"Thumpane","","","","","","","","","","","","","","","",""
"","2024.05.17
1","5","","","","","","1","","","","","","","",""
"6
නුෙර/fz;b/Kandy
Doluwa
High wind","2024.05.13
1","4","","","","","","1","","","","","","","",""
"මධයම","","","","","","","","","","","","","","","",""
"Kundasale
Heavy Rain
පලොත/kj;jpa","2024.05.15
1","5","","","","","","1","","","","","","","",""
"Landslide
khfhzk;/ Central","2024.05.16
1","5","","","","","","1","","","","","","","",""
"Medadumbara","","","","","","","","","","","","","","","",""
"High wind","2024.05.16
1","1","","","","","","1","","","","","","","",""
"Gangawatakorale
Heavy Rain","2024.05.16
2","10","","","","","","2","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","11","47","","0","0","0","0","11","","0","0","","0","","0","0"
"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","11","47","","0","0","0","0","11","","0","0","","0","","0","0"
"අනුරොධපුර/m.Guk;/ 
උතුරුමැද","","","","","","","","","","","","","","","",""
"7
East  Nuwaragampalatha
Heavy Rain","2024.05.17","2","","","2","","","","","","","","","","",""
"Anuradhapura","","","","","","","","","","","","","","","",""
"පලොත/tlkj;jpa","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total
khfhzk;/ North","0","2","","0","2","0","0","0","","0","0","","0","","0","0"
